name	maturearm
type	none
lifespan  20

shadow    0






anim	follow4
	loop	0
	delay	30
	offset	100 192
	frame	data/chars/3mature/xe10.gif

	delay	14
	frame	data/chars/3mature/xe11.gif
	frame	data/chars/3mature/xe12.gif
	frame	data/chars/3mature/xe13.gif
	frame	data/chars/3mature/xe14.gif
	frame	data/chars/3mature/xe15.gif
	frame	data/chars/3mature/xe16.gif

	frame	data/chars/3mature/xe17.gif

	delay	15
	frame	data/chars/3mature/xe18.gif
	frame	data/chars/3mature/xe19.gif

	delay	22
	frame	data/chars/3mature/xe20.gif
	delay	150
	frame	data/chars/3mature/xe21.gif

	delay	20
	frame	data/chars/3mature/xe22.gif

	delay	85
	frame	data/chars/3mature/xe23.gif
	delay	18
	frame	data/chars/3mature/xe23.gif
	frame	data/chars/3mature/xe23.gif
	frame	data/chars/3mature/xe23.gif
	frame	data/chars/3mature/xe23.gif
	frame	data/chars/3mature/xe23.gif
	delay	120
	frame	data/chars/3mature/xe23.gif
	frame	data/chars/3mature/empty.gif

		
anim	idle
	loop	0
	delay	5
	offset	100 192
	frame	data/chars/3mature/empty.gif
	frame	data/chars/3mature/empty.gif
		
