name	swater2
type	none
shadow	0
subject_to_gravity 0




palette		data/chars/misc/dusts/water/map4.gif
alternatepal    data/chars/misc/dusts/water/map3.gif
alternatepal    data/chars/misc/dusts/water/map4.gif




anim	idle
	loop	1
	delay	3
	offset	210 215
	drawmethod	175 70 0 0 0 0
	frame	data/chars/misc/dusts/water/wt01.gif
	frame	data/chars/misc/dusts/water/wt02.gif
	frame	data/chars/misc/dusts/water/wt03.gif
	frame	data/chars/misc/dusts/water/wt04.gif
	frame	data/chars/misc/dusts/water/wt05.gif
	frame	data/chars/misc/dusts/water/wt06.gif
	frame	data/chars/misc/dusts/water/wt07.gif
	frame	data/chars/misc/dusts/water/wt08.gif


anim	follow1
	loop	1
	delay	5
	offset	210 215
	drawmethod	250 250 0 0 0 1 1
	frame	data/chars/misc/dusts/water/wt01.gif
	frame	data/chars/misc/dusts/water/wt02.gif
	frame	data/chars/misc/dusts/water/wt03.gif
	frame	data/chars/misc/dusts/water/wt04.gif
	frame	data/chars/misc/dusts/water/wt05.gif
	frame	data/chars/misc/dusts/water/wt06.gif
	frame	data/chars/misc/dusts/water/wt07.gif
	frame	data/chars/misc/dusts/water/wt08.gif




anim	follow2
	loop	1
	delay	3
	offset	210 215
	drawmethod	180 70 0 0 0 1 2
	frame	data/chars/misc/dusts/water/wt01.gif
	frame	data/chars/misc/dusts/water/wt02.gif
	frame	data/chars/misc/dusts/water/wt03.gif
	frame	data/chars/misc/dusts/water/wt04.gif
	frame	data/chars/misc/dusts/water/wt05.gif
	frame	data/chars/misc/dusts/water/wt06.gif
	frame	data/chars/misc/dusts/water/wt07.gif
	frame	data/chars/misc/dusts/water/wt08.gif
















		
#|edited by openBor Stats v 0.53
		
