name	byowater
type	none
setlayer	-850
shadow	0
subject_to_gravity 0
subject_to_wall 0
animationscript data/scripts/escript.c


palette		data/chars/misc/dusts/water/flatmap.gif
alternatepal    data/chars/misc/dusts/water/flatmap2.gif




anim	follow1
	loop	1
	delay	6
	offset	107 137
	drawmethod	250 250 0 0 0 0 1
	@cmd	layer 0
	frame	data/chars/misc/dusts/water/bwtr01.gif
	frame	data/chars/misc/dusts/water/bwtr02.gif
	frame	data/chars/misc/dusts/water/bwtr03.gif
	frame	data/chars/misc/dusts/water/bwtr04.gif
	frame	data/chars/misc/dusts/water/bwtr05.gif
	frame	data/chars/misc/dusts/water/bwtr06.gif
		
anim	idle
	loop	1
	delay	12
	offset	145 127
	frame	data/chars/misc/dusts/water/flat01.gif
	frame	data/chars/misc/dusts/water/flat02.gif
	frame	data/chars/misc/dusts/water/flat03.gif
	frame	data/chars/misc/dusts/water/flat04.gif
	frame	data/chars/misc/dusts/water/flat05.gif
	frame	data/chars/misc/dusts/water/flat06.gif
		
anim	follow2
	loop	1
	delay	12
	offset	107 87
	drawmethod	350 350 0 0 0 1
	@cmd	layer 0
	frame	data/chars/misc/dusts/water/bwtr01.gif
	frame	data/chars/misc/dusts/water/bwtr02.gif
	frame	data/chars/misc/dusts/water/bwtr03.gif
	frame	data/chars/misc/dusts/water/bwtr04.gif
	frame	data/chars/misc/dusts/water/bwtr05.gif
	frame	data/chars/misc/dusts/water/bwtr06.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/water/bwtr06.gif



anim	follow3
	loop	1
	delay	12
	offset	107 150
	drawmethod	350 350 0 0 0 1
	@cmd	layer -30
	frame	data/chars/misc/dusts/water/bwtr01.gif
	frame	data/chars/misc/dusts/water/bwtr02.gif
	frame	data/chars/misc/dusts/water/bwtr03.gif
	frame	data/chars/misc/dusts/water/bwtr04.gif
	frame	data/chars/misc/dusts/water/bwtr05.gif
	frame	data/chars/misc/dusts/water/bwtr06.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/water/bwtr06.gif
		
