name	cloudfog
type	none
shadow	0
alpha   4
speed   10
setlayer 1500

anim idle
	 loop      1
	 delay     20
	 offset    15 276
	 frame     data/bgs/s11/mount2back/fog/fog01.gif
	 frame     data/bgs/s11/mount2back/fog/fog02.gif
	 frame     data/bgs/s11/mount2back/fog/fog03.gif
	 frame     data/bgs/s11/mount2back/fog/fog04.gif
	 frame     data/bgs/s11/mount2back/fog/fog05.gif
	 frame     data/bgs/s11/mount2back/fog/fog06.gif
	 frame     data/bgs/s11/mount2back/fog/fog07.gif
	 frame     data/bgs/s11/mount2back/fog/fog08.gif
	 frame     data/bgs/s11/mount2back/fog/fog09.gif
	 frame     data/bgs/s11/mount2back/fog/fog08.gif
	 frame     data/bgs/s11/mount2back/fog/fog07.gif
	 frame     data/bgs/s11/mount2back/fog/fog06.gif
	 frame     data/bgs/s11/mount2back/fog/fog05.gif
	 frame     data/bgs/s11/mount2back/fog/fog04.gif
	 frame     data/bgs/s11/mount2back/fog/fog03.gif
	 frame     data/bgs/s11/mount2back/fog/fog02.gif


