name	 cybpwr1
type     none
health   0
nolife   1
offscreenkill 	250
lifespan  	15
alpha    1
subject_to_gravity 0
subject_to_hole 0
subject_to_platform 0
candamage     player npc
animationscript data/scripts/escript.c



anim	attack1
	loop	0
	delay	5
	offset	32 32
	frame	data/chars/beyond/1cyb2/pw/b01.gif
	frame	data/chars/beyond/1cyb2/pw/b02.gif
	frame	data/chars/beyond/1cyb2/pw/b03.gif
	frame	data/chars/beyond/1cyb2/pw/b04.gif
	sound	data/sounds/Electricity1.wav
	frame	data/chars/beyond/1cyb2/pw/b05.gif
	frame	data/chars/beyond/1cyb2/pw/b06.gif
	frame	data/chars/beyond/1cyb2/pw/b07.gif
	frame	data/chars/beyond/1cyb2/pw/b08.gif
	frame	data/chars/beyond/1cyb2/pw/b09.gif
	offset	44 79
	frame	data/chars/beyond/1cyb2/pw/b10.gif
	frame	data/chars/beyond/1cyb2/pw/b11.gif
	burn	32 48 159 63 10 1 0 0 15 15
	dropv	3 4
	frame	data/chars/beyond/1cyb2/pw/b12.gif
	burn	26 55 227 54 11 1 0 0 15 15
	dropv	3 4
	frame	data/chars/beyond/1cyb2/pw/b13.gif
	frame	data/chars/beyond/1cyb2/pw/b14.gif
	burn	0 0 0 0
	frame	data/chars/beyond/1cyb2/pw/b15.gif
	burn	26 55 227 54 11 1 0 0 15 15
	dropv	3 4
	frame	data/chars/beyond/1cyb2/pw/b16.gif
	frame	data/chars/beyond/1cyb2/pw/b17.gif
	burn	0 0 0 0
	frame	data/chars/beyond/1cyb2/pw/b18.gif
	@cmd	looper 13 6
	frame	data/chars/beyond/1cyb2/pw/b19.gif
	frame	data/chars/beyond/1cyb2/pw/b20.gif
	frame	data/chars/beyond/1cyb2/pw/b21.gif
	frame	data/chars/beyond/1cyb2/pw/b22.gif
	frame	data/chars/beyond/1cyb2/pw/b23.gif
	frame	data/chars/beyond/1cyb2/pw/b24.gif
	frame	data/chars/beyond/1cyb2/pw/b25.gif
	frame	data/chars/beyond/1cyb2/pw/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/1cyb2/pw/empty.gif
		
anim	attack2
	loop	0
	delay	5
	offset	32 32
	frame	data/chars/beyond/1cyb2/pw/b01.gif
	frame	data/chars/beyond/1cyb2/pw/b02.gif
