name	ggirl2
type	none
shadow	6
setlayer	800

animationscript data/scripts/escript.c


anim	idle
	loop	1
	delay	30
	offset	70 110
	frame	data/bgs/14lvl/roomstuff/gg1.gif
	delay	12
	frame	data/bgs/14lvl/roomstuff/gg2.gif
	frame	data/bgs/14lvl/roomstuff/gg3.gif
	frame	data/bgs/14lvl/roomstuff/gg4.gif
	frame	data/bgs/14lvl/roomstuff/gg5.gif
	frame	data/bgs/14lvl/roomstuff/gg6.gif
	frame	data/bgs/14lvl/roomstuff/gg7.gif
	delay	50
	frame	data/bgs/14lvl/roomstuff/gg8.gif
	delay	12
	frame	data/bgs/14lvl/roomstuff/gg9.gif
	frame	data/bgs/14lvl/roomstuff/gg10.gif
	frame	data/bgs/14lvl/roomstuff/gg11.gif
	frame	data/bgs/14lvl/roomstuff/gg12.gif



anim	follow1
	loop	1 15 30
	delay	20
	offset	85 183
	quakeframe	7 10 5
	@cmd	layer 0
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/carhit.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/carhit.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/bang.wav
	delay	12
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/bang.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	sound	data/sounds/bang.wav
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	delay	1000
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif #35



anim	follow2
	loop	1 2 5
	delay	20
	offset	85 183
	@cmd	layer 0
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	delay	1000
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif
	frame	data/bgs/14lvl/roomstuff/upladder.gif



		
#|edited by openBor Stats v 0.53
		
