name	ggirl5
type	none
shadow	6



alternatepal	data/bgs/14lvl/roomstuff/5ggirALT.gif


anim	idle
	loop	1
	delay	12
	offset	30 115
	move	8
	frame	data/bgs/14lvl/roomstuff/5ggirl1.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl2.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl3.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl4.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl5.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl6.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl7.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl1.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl2.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl3.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl4.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl5.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl6.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl7.gif
	move	0
	frame	data/bgs/14lvl/roomstuff/5ggirl12.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl13.gif	
	delay	250
	frame	data/bgs/14lvl/roomstuff/5ggirl14.gif
	delay	12	
	frame	data/bgs/14lvl/roomstuff/5ggirl9.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl10.gif
	flipframe	19
	move	8
	frame	data/bgs/14lvl/roomstuff/5ggirl1.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl2.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl3.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl4.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl5.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl6.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl7.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl1.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl2.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl3.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl4.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl5.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl6.gif
	frame	data/bgs/14lvl/roomstuff/5ggirl7.gif
	move	0

		
