name	 ovtlk2
type	 text
#subtype  noskip
facing   3
lifespan 120
setlayer	999999997

animationscript data/scripts/escript.c


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/overlord2/empty.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	sound     data/sounds/blink.wav
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	delay	120
	frame	data/chars/beyond/text/overlord2/over17.gif
	delay	9
	frame	data/chars/beyond/text/overlord2/over17.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord2/over18.gif
	frame	data/chars/beyond/text/overlord2/over19.gif
	frame	data/chars/beyond/text/overlord2/over20.gif
	frame	data/chars/beyond/text/overlord2/over21.gif
	frame	data/chars/beyond/text/overlord2/over22.gif
	frame	data/chars/beyond/text/overlord2/over23.gif
	frame	data/chars/beyond/text/overlord2/over24.gif
	frame	data/chars/beyond/text/overlord2/over25.gif
	frame	data/chars/beyond/text/overlord2/over26.gif
	frame	data/chars/beyond/text/overlord2/over27.gif
	frame	data/chars/beyond/text/overlord2/over28.gif
	frame	data/chars/beyond/text/overlord2/over29.gif
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	500
	frame	data/chars/beyond/text/overlord2/over31.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over31.gif
	frame	data/chars/beyond/text/overlord2/over31.gif
	delay	7
	frame	data/chars/beyond/text/overlord2/over32.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over33.gif
	delay	800
	frame	data/chars/beyond/text/overlord2/over32.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over32.gif
	frame	data/chars/beyond/text/overlord2/over32.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over34.gif
	delay	1200
	frame	data/chars/beyond/text/overlord2/over35.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over35.gif
	frame	data/chars/beyond/text/overlord2/over35.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over34.gif
	delay	900
	frame	data/chars/beyond/text/overlord2/over36.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over36.gif
	frame	data/chars/beyond/text/overlord2/over36.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over34.gif
	delay	500
	frame	data/chars/beyond/text/overlord2/over37.gif
	delay	7
	frame	data/chars/beyond/text/overlord2/over37.gif
	sound	data/sounds/super8.wav
	frame	data/chars/beyond/text/overlord2/over38.gif
	frame	data/chars/beyond/text/overlord2/over37.gif
	frame	data/chars/beyond/text/overlord2/over38.gif
	frame	data/chars/beyond/text/overlord2/over37.gif
	frame	data/chars/beyond/text/overlord2/over38.gif
	frame	data/chars/beyond/text/overlord2/over37.gif
	frame	data/chars/beyond/text/overlord2/over38.gif
	frame	data/chars/beyond/text/overlord2/over37.gif
	frame	data/chars/beyond/text/overlord2/over38.gif
	frame	data/chars/beyond/text/overlord2/over37.gif
	frame	data/chars/beyond/text/overlord2/over38.gif
	frame	data/chars/beyond/text/overlord2/over37.gif
	frame	data/chars/beyond/text/overlord2/over38.gif
	delay	500
	frame	data/chars/beyond/text/overlord2/over38.gif

	delay	120
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	9
	sound     data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord2/over30.gif
	frame	data/chars/beyond/text/overlord2/over29.gif
	frame	data/chars/beyond/text/overlord2/over28.gif
	frame	data/chars/beyond/text/overlord2/over27.gif
	frame	data/chars/beyond/text/overlord2/over26.gif
	frame	data/chars/beyond/text/overlord2/over25.gif
	frame	data/chars/beyond/text/overlord2/over24.gif
	frame	data/chars/beyond/text/overlord2/over23.gif
	frame	data/chars/beyond/text/overlord2/over22.gif
	frame	data/chars/beyond/text/overlord2/over21.gif
	frame	data/chars/beyond/text/overlord2/over20.gif
	frame	data/chars/beyond/text/overlord2/over19.gif
	frame	data/chars/beyond/text/overlord2/over18.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over14.gif






anim	follow1
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/overlord2/empty.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	sound     data/sounds/blink.wav
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
