name      jonythemachinegun2
type		obstacle
nolife		1
nomove		1 0
health		400
falldie		1
nodieblink	1
shadow	0
hostile   player
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
offscreenkill 5000

candamage enemy obstacle

animationscript data/scripts/grabscript.c






load	jonyround2
load	bullet1
load	bullnpc







anim	attack1
	delay	11
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/huurr.wav
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/b01.gif
	attack	135 125 100 85 80 0 0 0 13 20
	frame	data/chars/3jhonnyRod/b04.gif
	frame	data/chars/3jhonnyRod/b03.gif
	frame	data/chars/3jhonnyRod/b02.gif
	attack	0 0 0 0
	frame	data/chars/3jhonnyRod/b01.gif
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/a01.gif
	delay	5
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	beidle
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	attack2
	delay	11
	offset	130 205
	flipframe	0
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/huurr.wav
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/b01.gif
	attack	135 125 100 85 80 0 0 0 13 20
	frame	data/chars/3jhonnyRod/b04.gif
	frame	data/chars/3jhonnyRod/b03.gif
	frame	data/chars/3jhonnyRod/b02.gif
	attack	0 0 0 0
	frame	data/chars/3jhonnyRod/b01.gif
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/a01.gif
	delay	5
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	beidle
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	attack3
	delay	12
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/grab.wav
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/a02.gif
	delay	20
	sound	data/sounds/huaaarr.wav
	frame	data/chars/3jhonnyRod/a03.gif
	delay	8
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a04.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a05.gif
	frame	data/chars/3jhonnyRod/a06.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a07.gif
	frame	data/chars/3jhonnyRod/a08.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a09.gif
	sound	data/sounds/gun4.wav
	frame	data/chars/3jhonnyRod/a10.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a11.gif
	frame	data/chars/3jhonnyRod/a12.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a13.gif
	frame	data/chars/3jhonnyRod/a14.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a15.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a16.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a17.gif
	frame	data/chars/3jhonnyRod/a04.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a05.gif
	sound	data/sounds/gun4.wav
	frame	data/chars/3jhonnyRod/a06.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a07.gif
	frame	data/chars/3jhonnyRod/a08.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a09.gif
	frame	data/chars/3jhonnyRod/a10.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a11.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a12.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a13.gif
	frame	data/chars/3jhonnyRod/a14.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a15.gif
	frame	data/chars/3jhonnyRod/a16.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a17.gif
	frame	data/chars/3jhonnyRod/a03.gif
	delay	12
	frame	data/chars/3jhonnyRod/a03.gif
	frame	data/chars/3jhonnyRod/a02.gif
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	beidle
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	attack4
	delay	12
	offset	130 205
	flipframe	0
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/grab.wav
