name	stadisco
type	panel
speed   10
setlayer 99000
alpha   2

anim idle
	 loop      1
	 delay     100
	 offset    2 272
	 frame     data/chars/misc/junk/disco/2/empty.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/2/dist03.gif
	 frame     data/chars/misc/junk/disco/2/dist04.gif
	 frame     data/chars/misc/junk/disco/2/dist05.gif
	 frame     data/chars/misc/junk/disco/2/dist04.gif
	 frame     data/chars/misc/junk/disco/2/dist03.gif
	 delay     70
	 frame     data/chars/misc/junk/disco/2/dist04.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/2/dist05.gif
	 frame     data/chars/misc/junk/disco/2/dist04.gif
	 frame     data/chars/misc/junk/disco/2/dist03.gif
	 delay     100
	 frame     data/chars/misc/junk/disco/2/empty.gif
	 delay     6
	 offset    2 272
	 frame     data/chars/misc/junk/disco/2/dist06.gif
	 frame     data/chars/misc/junk/disco/2/dist07.gif
	 frame     data/chars/misc/junk/disco/2/dist08.gif
	 frame     data/chars/misc/junk/disco/2/dist09.gif
	 frame     data/chars/misc/junk/disco/2/dist08.gif
	 delay     70
	 frame     data/chars/misc/junk/disco/2/dist07.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/2/dist08.gif
	 frame     data/chars/misc/junk/disco/2/dist09.gif
	 frame     data/chars/misc/junk/disco/2/dist08.gif
	 frame     data/chars/misc/junk/disco/2/dist07.gif
	 frame     data/chars/misc/junk/disco/2/dist06.gif
	 delay     100
	 frame     data/chars/misc/junk/disco/2/empty.gif
	 delay     6
	 offset    2 272
	 frame     data/chars/misc/junk/disco/2/dist10.gif
	 frame     data/chars/misc/junk/disco/2/dist11.gif
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 frame     data/chars/misc/junk/disco/2/dist13.gif
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 delay     70
	 frame     data/chars/misc/junk/disco/2/dist11.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 frame     data/chars/misc/junk/disco/2/dist13.gif
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 frame     data/chars/misc/junk/disco/2/dist11.gif
	 frame     data/chars/misc/junk/disco/2/dist10.gif




anim 	 follow1
	 loop      1
	 delay     200
	 offset    2 272
	#drawmethod 456 456 0 0 0 1
	 frame     data/chars/misc/junk/disco/2/empty.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/2/dist10.gif
	 frame     data/chars/misc/junk/disco/2/dist11.gif
	sound	data/sounds/alarm3.wav
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 frame     data/chars/misc/junk/disco/2/dist13.gif
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 delay     70
	 frame     data/chars/misc/junk/disco/2/dist11.gif
	 delay     6
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 frame     data/chars/misc/junk/disco/2/dist13.gif
	sound	data/sounds/alarm3.wav
	 frame     data/chars/misc/junk/disco/2/dist12.gif
	 frame     data/chars/misc/junk/disco/2/dist11.gif
	 frame     data/chars/misc/junk/disco/2/dist10.gif

