name	grdbrk
type	none
lifespan  2
shadow	0



anim	idle
	loop	0
	delay	6
	offset	85 80
	quakeframe	1 7 6
	frame	data/chars/misc/dusts/grdbrk01.gif
	sound	data/sounds/bang.wav
	frame	data/chars/misc/dusts/grdbrk02.gif
	frame	data/chars/misc/dusts/grdbrk03.gif
	frame	data/chars/misc/dusts/grdbrk04.gif
	frame	data/chars/misc/dusts/grdbrk05.gif
	frame	data/chars/misc/dusts/grdbrk06.gif
	frame	data/chars/misc/dusts/grdbrk07.gif
	frame	data/chars/misc/dusts/grdbrk08.gif
	frame	data/chars/misc/dusts/grdbrk09.gif
	frame	data/chars/misc/dusts/empty.gif
		
#|edited by openBor Stats v 0.53
		
