name	smoke3
type	none
shadow	0
alpha	1
lifespan  	3








anim	idle
	loop	0
	offset	0 120
	delay	14
	frame	data/chars/misc/dusts/smoke8.gif
	frame	data/chars/misc/dusts/smoke9.gif
	frame	data/chars/misc/dusts/smoke1.gif
	frame	data/chars/misc/dusts/smoke2.gif
	frame	data/chars/misc/dusts/smoke3.gif
	frame	data/chars/misc/dusts/smoke4.gif
	frame	data/chars/misc/dusts/smoke5.gif
	frame	data/chars/misc/dusts/smoke6.gif
	frame	data/chars/misc/dusts/smoke7.gif
	frame	data/chars/misc/dusts/smoke8.gif
	delay	200
	frame	data/chars/misc/dusts/empty.gif

