name		rphone
type		npc
subtype		notgrab
health		5
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
nodrop		2
nomove          1 1
facing		1
antigrab	80
aggression      55
hostile			player
candamage		player
sound   data/sounds/wood.wav

















anim	death
	loop	0
	delay	16
	offset	15 15
	sound	data/sounds/wood.wav
	frame	data/bgs/23lvl/bck/empty.gif
		
anim	fall
	loop	0
	delay	5
	offset	15 15
	frame	data/bgs/23lvl/bck/empty.gif
		
anim	idle
	loop	0
	delay	100
	offset	15 64
	bbox	0 0 30 20
	frame	data/bgs/23lvl/bck/rphone01.gif
		
anim	pain
		
anim	rise
		
anim	spawn
	loop	1
	delay	500
	offset	15 64
	bbox	0 0 30 20
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
		
#|edited by openBor Stats v 0.53
		
