name		rphone2
type		npc
subtype		notgrab
health  	8
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	3
makeinv		3
shadow 		0
nodrop		2
nomove          1 1
facing		1
antigrab	80
aggression      55
offscreenkill 	2000
hostile				npc
candamage			npc





load	robertwyler



anim	death
	loop	0
	delay	5
	offset	15 64
	custentity	robertwyler
	spawnframe	30 110 10 25 1
	sound	data/sounds/wood.wav
	jumpframe	0 4 -1 0.2
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone04.gif
	frame	data/bgs/23lvl/bck/rphone05.gif
	frame	data/bgs/23lvl/bck/rphone06.gif
	frame	data/bgs/23lvl/bck/rphone07.gif
	frame	data/bgs/23lvl/bck/rphone08.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone04.gif
	frame	data/bgs/23lvl/bck/rphone05.gif
	frame	data/bgs/23lvl/bck/rphone06.gif
	frame	data/bgs/23lvl/bck/rphone07.gif
	frame	data/bgs/23lvl/bck/rphone08.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	offset	15 60
	frame	data/bgs/23lvl/bck/rphone01.gif
	offset	15 55
	frame	data/bgs/23lvl/bck/rphone02.gif
	offset	15 50
	frame	data/bgs/23lvl/bck/rphone04.gif
	offset	15 45
	frame	data/bgs/23lvl/bck/rphone05.gif
	offset	15 40
	frame	data/bgs/23lvl/bck/rphone06.gif
	offset	15 35
	frame	data/bgs/23lvl/bck/rphone07.gif
	offset	15 30
	frame	data/bgs/23lvl/bck/rphone08.gif
	offset	15 25
	frame	data/bgs/23lvl/bck/rphone03.gif
	offset	15 20
	frame	data/bgs/23lvl/bck/rphone01.gif
	offset	15 15
	frame	data/bgs/23lvl/bck/rphone02.gif
	delay	100
	offset	15 15
	frame	data/bgs/23lvl/bck/rphone09.gif
	frame	data/bgs/23lvl/bck/rphone09.gif
	frame	data/bgs/23lvl/bck/rphone09.gif
	frame	data/bgs/23lvl/bck/rphone09.gif
		
anim	fall
	loop	0
	delay	5
	offset	15 64
	frame	data/bgs/23lvl/bck/rphone01.gif
		
anim	idle
	loop	1
	delay	5
	offset	15 64
	bbox	-10 -50 50 95
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	sound   data/sounds/phone.wav
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	delay	250
	frame	data/bgs/23lvl/bck/rphone01.gif
		
anim	pain
		
anim	rise
		
anim	spawn
	loop	0
	delay	5
	offset	15 64
	bbox	0 0 0 0
	frame	data/bgs/23lvl/bck/rphone01.gif
	attack	-5 -5 40 25 20 0 1 1 2 30
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	attack	0 0 0 0
	delay	1200
	frame	data/bgs/23lvl/bck/rphone01.gif
	delay	5
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	sound   data/sounds/phone.wav
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
