name		mapple
type		npc
subtype		notgrab
health		50000
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	3
makeinv		3
gfxshadow 	1
noatflash 	1
flash     	flash5
nodrop		2
nomove          1 1
antigrab	80
aggression      55
subject_to_wall 0
subject_to_platform 0
subject_to_obstacle 0
hostile				player
candamage			player
sound   data/sounds/wood.wav
animationscript data/scripts/escript.c


load 	brkmetal



anim	death
	loop	0
	delay	16
	offset	85 85
	platform	0 105 5 5 140 140 40 30
	jumpframe	0 2 -1
	sound	data/sounds/wood.wav
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple3.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple6.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
		
anim	fall
	loop	0
	delay	5
	offset	85 85
	bbox	10 45 130 50
	platform	0 105 5 5 140 140 40 30
	jumpframe	1 3 0
	sound	data/sounds/wood.wav
	@cmd	tosser "brkmetal" -30 70 0 0 5 0
	@cmd	tosser "brkmetal" 30 40 0 -0.5 5 0
	@cmd	tosser "brkmetal" 35 50 0 -1 4 0
	@cmd	tosser "brkmetal" 20 80 0 -0.5 6 0
	@cmd	tosser "brkmetal" 10 90 0 -1 4 0
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple3.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple6.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
		
anim	fall7
	loop	0
	delay	300
	offset	85 85
	bbox	0 0 0 0
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple3.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple6.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple3.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple6.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple6.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
		
anim	idle
	loop	0
	delay	100
	offset	85 85
	bbox	10 5 130 80
	platform	0 105 5 5 140 140 40 30
	frame	data/bgs/23lvl/bck/mapple.gif
		
anim	pain
	loop	0
	delay	5
	offset	85 85
	bbox	10 45 130 50
	platform	0 105 5 5 140 140 40 30
	jumpframe	1 3 0
	sound	data/sounds/wood.wav
	@cmd	tosser "brkmetal" -30 70 0 0 5 0
	@cmd	tosser "brkmetal" 30 40 0 -0.5 5 0
	@cmd	tosser "brkmetal" 35 50 0 -1 4 0
	@cmd	tosser "brkmetal" 20 80 0 -0.5 6 0
	@cmd	tosser "brkmetal" 10 90 0 -1 4 0
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple3.gif
	frame	data/bgs/23lvl/bck/mapple2.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple6.gif
	frame	data/bgs/23lvl/bck/mapple5.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
		
anim	rise
	loop	0
	delay	5
	offset	85 85
	bbox	10 45 130 50
	platform	0 105 5 5 140 140 40 30
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple1.gif
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple4.gif
		
anim	spawn
	loop	0
	delay	5
	offset	85 85
	platform	0 105 5 5 140 140 40 30
	frame	data/bgs/23lvl/bck/mapple.gif
	frame	data/bgs/23lvl/bck/mapple.gif
		
#|edited by openBor Stats v 0.53
		
