name		ryopain
type		player
health		150
mp		100
mprate          1
chargerate      4
secret		0 999999
speed		5
jumpheight	3
height		20
nodieblink	2
noquake         1
modelflag	1
bounce		1
makeinv		3
weaploss	3
gfxshadow	1
fmap		1
falldie		2
dust            dust
hostile		enemy
candamage	enemy
projectilehit 	player
weapons		ryopainfall ryopain2 mrzero
diesound        data/sounds/ryode.wav
atchain         1 2
combostyle      2
icon		data/chars/1ryo/pain/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145

animationscript data/scripts/grabscript.c


palette		data/chars/1ryo/mapal.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map2.gif
alternatepal	data/chars/1ryo/map3.gif
alternatepal	data/chars/1ryo/map4.gif
alternatepal	data/chars/1ryo/map5.gif
alternatepal	data/chars/1ryo/map6.gif
alternatepal	data/chars/1ryo/map7.gif
alternatepal	data/chars/1ryo/map8.gif
alternatepal	data/chars/1ryo/map9.gif
alternatepal	data/chars/1ryo/map10.gif
alternatepal	data/chars/1ryo/map11.gif
alternatepal	data/chars/1ryo/idle01.gif

com	f f 	freespecial2
com	a2 	freespecial15

load	earth
load	flscreen

anim	attack1
	range	0 125
	delay	9
	offset	145 204
	bbox	123 100 39 97
	hitfx	data/sounds/block.wav
	frame	data/chars/1ryo/pain/a01.gif
	frame	data/chars/1ryo/pain/a02.gif
	attack	149 115 72 20 5 0 0 0 11 0
	frame	data/chars/1ryo/pain/a03.gif
	frame	data/chars/1ryo/pain/a04.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/pain/a05.gif
	frame	data/chars/1ryo/pain/a06.gif
	frame	data/chars/1ryo/pain/a07.gif
		
anim	attack2
	range	0 61
	loop	0
	delay	9
	offset	145 204
	bbox	123 100 39 97
	hitfx	data/sounds/block.wav
	frame	data/chars/1ryo/pain/a07.gif
	frame	data/chars/1ryo/pain/a08.gif
	frame	data/chars/1ryo/pain/a09.gif
	frame	data/chars/1ryo/pain/a09a.gif
	frame	data/chars/1ryo/pain/a10.gif
	attack	149 115 72 20 5 0 0 0 11 0
	frame	data/chars/1ryo/pain/a11.gif
	frame	data/chars/1ryo/pain/a12.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/pain/a13.gif
	frame	data/chars/1ryo/pain/a14.gif
	frame	data/chars/1ryo/pain/a07.gif
		
anim	death
@script
    void self = getlocalvar("self");
    if(frame==26){
	jumptobranch("sadend2", 1);
    }
	@end_script	
	loop	0
	delay	50
	offset	143 204
	bbox	120 111 39 84
	offset	145 204
	frame	data/chars/1ryo/pain/run10.gif
	delay	10
	frame	data/chars/1ryo/pain/run10.gif
	delay	14
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run14.gif
	frame	data/chars/1ryo/pain/run15.gif
	frame	data/chars/1ryo/pain/idle06.gif
	delay	12
	frame	data/chars/1ryo/pain/run07.gif
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	20
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	delay	240
	frame	data/chars/1ryo/pain/run10.gif
	delay	50
	frame	data/chars/1ryo/pain/run10.gif #15
	@cmd	spawnAni3 "aofint3" 50 0 50 "ANI_FOLLOW1"
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run10.gif
		
anim	fall
	loop	0
	delay	40
	offset	145 204
	bbox	127 105 39 97
	landframe	4 dust
