name		ryopainfall
type		none
health		100
mp		100
mprate		0
nolife 		1
speedf		1
jumpheight      0
modelflag	1
noquake		1
falldie		1
nodieblink	2
facing		1
makeinv		3
shadow		0
dust            zero
risetime        350
candamage	enemy obstacle npc
diesound        data/sounds/empty.wav
atchain         0 0
icon		data/chars/1ryo/empty.gif
animationscript data/scripts/grabscript.c

palette		data/chars/1ryo/mapal.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map2.gif
alternatepal	data/chars/1ryo/map3.gif
alternatepal	data/chars/1ryo/map4.gif
alternatepal	data/chars/1ryo/map5.gif
alternatepal	data/chars/1ryo/map6.gif

#com	a freespecial1
#com	j freespecial2
#com	s freespecial3

com	d f s freespecial1
com	d f a freespecial1
com	d f j freespecial1

com	f d f s freespecial2
com	f d f a freespecial2
com	f d f j freespecial2

com	d f d f s freespecial3
com	d f d f a freespecial3
com	d f d f j freespecial3




load	ldrpwr3
load	landsp
load	aofint3

anim	freespecial1
	#energycost	30
	#mponly	1
	loop	0
	delay	5
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	killgun 5 0
	@cmd	clearL
	frame	data/chars/1ryo/pain/idle02.gif
	delay	9
	frame	data/chars/1ryo/pain/sp01.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp02.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp03.gif
	delay	6
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	frame	data/chars/1ryo/pain/sp04.gif #7
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	@cmd	looper 7 10
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	delay	8
	frame	data/chars/1ryo/pain/sp05.gif
	movez	-2
	frame	data/chars/1ryo/pain/sp06.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	spawnGun5 "ldrpwr3" 10 20 1 2 "ANI_FOLLOW15"
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif #17
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	looper 17 30 
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	killgun 2 0
	frame	data/chars/1ryo/pain/sp08.gif
	movez	0
	frame	data/chars/1ryo/pain/sp09.gif
	@cmd	mpgain 55
	frame	data/chars/1ryo/pain/sp10.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp11.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp12.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp13.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp14.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp15.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp16.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	spawnGun6 "landsp" 200 0 100 5 "ANI_FOLLOW2"
	frame	data/chars/1ryo/pain/idle02.gif

anim	freespecial2
	energycost	50
	mponly	1
	loop	0
	delay	5
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	killgun 5 0
	@cmd	clearL
	frame	data/chars/1ryo/pain/idle02.gif
	delay	9
	frame	data/chars/1ryo/pain/sp01.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp02.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp03.gif
	delay	6
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	frame	data/chars/1ryo/pain/sp04.gif #7
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	@cmd	looper 7 10
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	delay	8
	frame	data/chars/1ryo/pain/sp05.gif
	movez	-3
	frame	data/chars/1ryo/pain/sp06.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	spawnGun5 "ldrpwr3" 1 1 1 2 "ANI_FOLLOW16"
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif #17
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	looper 17 50 
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	killgun 2 0
	frame	data/chars/1ryo/pain/sp08.gif
	movez	0
	frame	data/chars/1ryo/pain/sp09.gif
	@cmd	mpgain 115
	frame	data/chars/1ryo/pain/sp10.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp11.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp12.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp13.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp14.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp15.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp16.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	spawnGun6 "landsp" 200 0 100 5 "ANI_FOLLOW3"
	frame	data/chars/1ryo/pain/idle02.gif


anim	freespecial3
@script
    if(frame==36){
	jumptobranch("1on1", 1);
    }
	@end_script
	energycost	90
	mponly	1
	loop	0
	delay	5
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	killgun 5 0
	@cmd	clearL
	frame	data/chars/1ryo/pain/idle02.gif
	delay	9
	frame	data/chars/1ryo/pain/sp01.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp02.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp03.gif
	delay	6
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	frame	data/chars/1ryo/pain/sp04.gif #7
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	@cmd	looper 7 10
	frame	data/chars/1ryo/pain/sp04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp05.gif
	delay	8
	frame	data/chars/1ryo/pain/sp05.gif
	movez	-5
	frame	data/chars/1ryo/pain/sp06.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	spawnGun5 "ldrpwr3" -10 1 30 2 "ANI_FOLLOW17"
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif #17
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	looper 17 40 
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	stop
