name          sylo
type          enemy
health        100
speed         17
jumpheight    4
height		90
throw         5 2
throwdamage   18
shadow        0
noquake       1
falldie	      2
blockodds     1
nodieblink    1
gfxshadow     1
dust            dust
candamage     player npc
hostile       player npc
projectilehit enemy obstacle
diesound      data/sounds/alien7.wav
icon		data/chars/beyond/1alien6/icon.gif
icondie		data/chars/beyond/1alien6/icond.gif
animationscript data/scripts/escript.c

load	syarm

alternatepal	data/chars/beyond/1alien6/map1.gif
alternatepal	data/chars/beyond/1alien6/map2.gif
alternatepal	data/chars/beyond/1alien6/map3.gif
alternatepal	data/chars/beyond/1alien6/map4.gif
alternatepal	data/chars/beyond/1alien6/map5.gif
alternatepal	data/chars/beyond/1alien6/map6.gif




anim	follow15
	loop	0
	delay	740
	offset	100 189
	bbox	0 0 0 0
	jumpframe 2 2 0 1
	landframe 4 dust 
	frame	data/chars/beyond/1alien6/i05.gif
	delay	12
	@cmd	degravity 0
	frame	data/chars/beyond/1alien6/i01.gif
	frame	data/chars/beyond/1alien6/ju01.gif
	delay	150
	frame	data/chars/beyond/1alien6/ju01.gif
	delay	12
	frame	data/chars/beyond/1alien6/i01.gif
	@cmd	beidle
	frame	data/chars/beyond/1alien6/i01.gif



anim	jump
	range	30 300
	loop	0
	delay	9
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/rise5.gif
	frame	data/chars/beyond/1alien6/rise10.gif
	frame	data/chars/beyond/1alien6/rise11.gif
	frame	data/chars/beyond/1alien6/rise12.gif
	frame	data/chars/beyond/1alien6/rise13.gif
	frame	data/chars/beyond/1alien6/rise14.gif
	frame	data/chars/beyond/1alien6/rise15.gif
	frame	data/chars/beyond/1alien6/rise16.gif
	frame	data/chars/beyond/1alien6/rise17.gif
	frame	data/chars/beyond/1alien6/rise10.gif
	frame	data/chars/beyond/1alien6/rise11.gif
	frame	data/chars/beyond/1alien6/rise12.gif
	frame	data/chars/beyond/1alien6/rise13.gif
	frame	data/chars/beyond/1alien6/rise14.gif
	frame	data/chars/beyond/1alien6/rise15.gif
	frame	data/chars/beyond/1alien6/rise16.gif
	frame	data/chars/beyond/1alien6/rise17.gif
	frame	data/chars/beyond/1alien6/rise10.gif
	frame	data/chars/beyond/1alien6/rise11.gif
	frame	data/chars/beyond/1alien6/rise12.gif
	frame	data/chars/beyond/1alien6/rise13.gif
	frame	data/chars/beyond/1alien6/rise14.gif
	frame	data/chars/beyond/1alien6/rise15.gif
	frame	data/chars/beyond/1alien6/rise16.gif
	frame	data/chars/beyond/1alien6/rise17.gif

anim	jumpland
	loop	0
	delay	11
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/i04.gif
	frame	data/chars/beyond/1alien6/i05.gif


anim	attack1
	range	40 120
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	followanim	1
	followcond	1
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/beyond/1alien6/c01.gif
	attack2	100 131 120 35 8 0 0 0 25 0
	frame	data/chars/beyond/1alien6/c02.gif
	frame	data/chars/beyond/1alien6/c03.gif
	attack2	0 0 0 0
	delay	7
	frame	data/chars/beyond/1alien6/c04.gif
	frame	data/chars/beyond/1alien6/c05.gif
	frame	data/chars/beyond/1alien6/c06.gif
	frame	data/chars/beyond/1alien6/c07.gif
		
anim	attack2
	range	160 190
	rangez	-10 10
	loop	0
	delay	9
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	jumpframe	1 4.5 2 0
	hitflash	Flash6
	hitfx	data/sounds/sl1.wav
	frame	data/chars/beyond/1alien6/e01.gif
	frame	data/chars/beyond/1alien6/e02.gif
	frame	data/chars/beyond/1alien6/e03.gif
	frame	data/chars/beyond/1alien6/e04.gif
	frame	data/chars/beyond/1alien6/e05.gif
	attack	90 105 80 95 9 1 0 0 35 0
	dropv	2 4
	frame	data/chars/beyond/1alien6/e06.gif
	frame	data/chars/beyond/1alien6/e07.gif
	frame	data/chars/beyond/1alien6/e08.gif
	frame	data/chars/beyond/1alien6/e09.gif
	frame	data/chars/beyond/1alien6/e10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien6/e11.gif
		
anim	attack4
	range	0 90
	rangez	-85 -30
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/i01.gif
	frame	data/chars/beyond/1alien6/i02.gif
	frame	data/chars/beyond/1alien6/i03.gif
	frame	data/chars/beyond/1alien6/i04.gif
	frame	data/chars/beyond/1alien6/i05.gif
	@cmd	spawnAnimap "syarm" 55 0 -45 "ANI_FOLLOW1"
	frame	data/chars/beyond/1alien6/i06.gif
	frame	data/chars/beyond/1alien6/i07.gif
	frame	data/chars/beyond/1alien6/i08.gif
	frame	data/chars/beyond/1alien6/i09.gif
	frame	data/chars/beyond/1alien6/i10.gif
	@cmd	looper 7 4
	frame	data/chars/beyond/1alien6/i11.gif
	frame	data/chars/beyond/1alien6/i12.gif
	frame	data/chars/beyond/1alien6/i13.gif
	frame	data/chars/beyond/1alien6/i14.gif
	frame	data/chars/beyond/1alien6/i15.gif
		
anim	attack5
	range	0 90
	rangez	30 85
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/i01.gif
	frame	data/chars/beyond/1alien6/i02.gif
	frame	data/chars/beyond/1alien6/i03.gif
	frame	data/chars/beyond/1alien6/i04.gif
	frame	data/chars/beyond/1alien6/i05.gif
	@cmd	spawnAnimap "syarm" 55 0 45 "ANI_FOLLOW1"
	frame	data/chars/beyond/1alien6/i06.gif
	frame	data/chars/beyond/1alien6/i07.gif
	frame	data/chars/beyond/1alien6/i08.gif
	frame	data/chars/beyond/1alien6/i09.gif
	frame	data/chars/beyond/1alien6/i10.gif
	@cmd	looper 7 4
	frame	data/chars/beyond/1alien6/i11.gif
	frame	data/chars/beyond/1alien6/i12.gif
	frame	data/chars/beyond/1alien6/i13.gif
	frame	data/chars/beyond/1alien6/i14.gif
	frame	data/chars/beyond/1alien6/i15.gif
		
anim	block
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-8
	frame	data/chars/beyond/1alien6/blk01.gif
	frame	data/chars/beyond/1alien6/blk01.gif
	frame	data/chars/beyond/1alien6/blk02.gif
	frame	data/chars/beyond/1alien6/blk02.gif
	frame	data/chars/beyond/1alien6/blk02.gif
	move	0
	delay	20
	frame	data/chars/beyond/1alien6/blk03.gif
		
anim	burn
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	75 103 29 43 5 1 0 0 13 40
	frame	data/chars/beyond/1alien6/fall1.gif
	delay	15
	attack	64 134 40 22 5 1 0 0 13 40
	frame	data/chars/beyond/1alien6/fall2.gif
	delay	500
	frame	data/chars/beyond/1alien6/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	20
	frame	data/chars/beyond/1alien6/fall4.gif
		
anim	death
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien6/rise1.gif
	frame	data/chars/beyond/1alien6/rise2.gif
	frame	data/chars/beyond/1alien6/rise3.gif
	frame	data/chars/beyond/1alien6/rise4.gif
	frame	data/chars/beyond/1alien6/rise5.gif
	frame	data/chars/beyond/1alien6/grabbed2.gif
	frame	data/chars/beyond/1alien6/grabbed.gif
	delay	35
	frame	data/chars/beyond/1alien6/det02.gif
	delay	10
	frame	data/chars/beyond/1alien6/det03.gif
	frame	data/chars/beyond/1alien6/det04.gif
	frame	data/chars/beyond/1alien6/det05.gif
	frame	data/chars/beyond/1alien6/det06.gif
	frame	data/chars/beyond/1alien6/det07.gif
	frame	data/chars/beyond/1alien6/det08.gif
	frame	data/chars/beyond/1alien6/det09.gif
	frame	data/chars/beyond/1alien6/det10.gif
	frame	data/chars/beyond/1alien6/det11.gif
	frame	data/chars/beyond/1alien6/det12.gif
	frame	data/chars/beyond/1alien6/det13.gif
	frame	data/chars/beyond/1alien6/det14.gif
	frame	data/chars/beyond/1alien6/det15.gif
	frame	data/chars/beyond/1alien6/det16.gif
	frame	data/chars/beyond/1alien6/det17.gif
	frame	data/chars/beyond/1alien6/det18.gif
	frame	data/chars/beyond/1alien6/det19.gif
	frame	data/chars/beyond/1alien6/det20.gif
	frame	data/chars/beyond/1alien6/det21.gif
	frame	data/chars/beyond/1alien6/det22.gif
	frame	data/chars/beyond/1alien6/det23.gif
	frame	data/chars/beyond/1alien6/det24.gif
	frame	data/chars/beyond/1alien6/det25.gif
	frame	data/chars/beyond/1alien6/det26.gif
	delay	50
	frame	data/chars/beyond/1alien6/det27.gif
		
anim	fall
	loop	0
	delay	25
	offset	100 189
	bbox	83 97 50 56
	landframe	3
	attack	87 95 40 55 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall1.gif
	delay	15
	bbox	65 112 78 50
	attack	67 114 76 45 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall2.gif
	delay	500
	bbox	70 135 60 40
	attack	65 133 66 45 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall3.gif
	delay	20
	attack	0 0 0 0
	bbox	60 177 85 15
	frame	data/chars/beyond/1alien6/fall4.gif

anim	fall9
	loop	0
	delay	10
	offset	100 189
	bbox	83 97 50 56
	quakeframe	2 5 5
	landframe	2 dust
	attack	87 95 40 55 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall1.gif
	delay	350
	bbox	65 112 78 50
	attack	67 114 76 45 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall2.gif
	delay	2
	move	-4
	bbox	70 135 60 40
	attack	65 133 66 45 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall3.gif
	frame	data/chars/beyond/1alien6/fall3.gif
	frame	data/chars/beyond/1alien6/fall3.gif
	@cmd	looper 3 5
	move	-3
	attack	0 0 0 0
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien6/fall4.gif
	frame	data/chars/beyond/1alien6/fall4.gif
	frame	data/chars/beyond/1alien6/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/beyond/1alien6/fall5.gif
	frame	data/chars/beyond/1alien6/fall5.gif
	frame	data/chars/beyond/1alien6/fall5.gif
	@cmd	looper 9 4
	delay	15
	move	0
	bbox	60 177 85 15
	frame	data/chars/beyond/1alien6/fall4.gif



		
anim	fall10
	loop	0
	delay	10
	offset	100 189
	bbox	87 83 50 91
	landframe	4
	attack	88 98 40 60 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/pain6.gif
	delay	40
	frame	data/chars/beyond/1alien6/pain7.gif
	delay	30
	bbox	65 112 78 50
	attack	67 114 76 45 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall2.gif
	delay	1000
	bbox	70 135 60 40
	attack	65 133 66 45 5 1 0 0 13 30
	frame	data/chars/beyond/1alien6/fall3.gif
	delay	120
	attack	0 0 0 0
	bbox	60 177 85 15
	frame	data/chars/beyond/1alien6/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	100 189
	bbox	61 185 85 5	
	frame	data/chars/beyond/1alien6/pain12.gif
	delay	35
	frame	data/chars/beyond/1alien6/fall4.gif
		

		
anim	fall4
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/beyond/1alien6/pain8.gif
	frame	data/chars/beyond/1alien6/pain9.gif
	frame	data/chars/beyond/1alien6/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/beyond/1alien6/pain11.gif
	frame	data/chars/beyond/1alien6/fall4.gif
	frame	data/chars/beyond/1alien6/fall5.gif
	bbox	58 175 100 15
	frame	data/chars/beyond/1alien6/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/beyond/1alien6/slamck0.gif
	offset	100 110
	frame	data/chars/beyond/1alien6/slamck1.gif
	offset	106 130
	frame	data/chars/beyond/1alien6/slamck2.gif
	offset	115 125
	frame	data/chars/beyond/1alien6/slamck3.gif
	offset	125 125
