name    	Ring
score   	1500
type    	item
shadow		0
offscreenkill 	30000



anim	idle
	loop	1
	delay	4
	offset	10 15
	bbox	0 0 20 15
	frame	data/chars/misc/points/ring02.gif
	delay	30
	frame	data/chars/misc/points/ring01.gif
		
anim	spawn
	loop	0
	delay	4
	offset	10 15
	bbox	0 0 20 15
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/points/ring01.gif
	frame	data/chars/misc/points/ring02.gif
	frame	data/chars/misc/points/ring01.gif
	frame	data/chars/misc/points/ring02.gif
		
#|edited by openBor Stats v 0.53
		
