name	money2
health	0
score	700
type	item
nolife  1
offscreenkill 	30000
candamage player


anim	idle
	loop	1
	delay	4
	offset	30 30
	bbox	15 25 32 12
	frame	data/chars/misc/points/money2.gif
	delay	30
	frame	data/chars/misc/points/money1.gif
		
anim	spawn
	loop	0
	delay	4
	offset	30 30
	bbox	15 25 32 12
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/points/money1.gif
	frame	data/chars/misc/points/money2.gif
	frame	data/chars/misc/points/money1.gif
	frame	data/chars/misc/points/money2.gif
		
#|edited by openBor Stats v 0.53
		
