name	crystal
health	0
score	8000
type	item
nolife  1
offscreenkill 	30000
candamage player





anim	idle
	loop	1
	delay	12
	offset	25 35
	bbox	10 11 30 25
	frame	data/chars/misc/points/crys01.gif
	frame	data/chars/misc/points/crys02.gif
	frame	data/chars/misc/points/crys03.gif
	frame	data/chars/misc/points/crys04.gif
	frame	data/chars/misc/points/crys05.gif
	frame	data/chars/misc/points/crys06.gif
	frame	data/chars/misc/points/crys07.gif
	delay	4
	frame	data/chars/misc/points/crys08.gif
		
anim	spawn
	loop	0
	delay	10
	offset	25 35
	bbox	0 0 0 0
	jumpframe	0 3 0 0 0.5
	landframe	2
	frame	data/chars/misc/points/crys01.gif
	delay	100
	frame	data/chars/misc/points/crys01.gif
	delay	10
	frame	data/chars/misc/points/crys01.gif
	frame	data/chars/misc/points/crys01.gif
		
#|edited by openBor Stats v 0.53
		
