name    	testla
type    	item
score   	15000
shadow		5
nolife		1
offscreenkill 	30000





anim	idle
	loop	1
	delay	12
	offset	37 52
	bbox	18 28 35 25
	frame	data/chars/misc/points/testla01.gif
	delay	6
	frame	data/chars/misc/points/testla02.gif
	frame	data/chars/misc/points/testla06.gif
	delay	12
	frame	data/chars/misc/points/testla03.gif
	frame	data/chars/misc/points/testla04.gif
	frame	data/chars/misc/points/testla01.gif
	frame	data/chars/misc/points/testla03.gif
	delay	6
	frame	data/chars/misc/points/testla04.gif
	frame	data/chars/misc/points/testla05.gif
	delay	12
	frame	data/chars/misc/points/testla01.gif
	frame	data/chars/misc/points/testla02.gif
	frame	data/chars/misc/points/testla03.gif
	frame	data/chars/misc/points/testla06.gif
		
anim	spawn
	loop	0
	delay	10
	offset	37 52
	bbox	0 0 0 0
	jumpframe	0 3 0 0 0.5
	landframe	2
	frame	data/chars/misc/points/testla01.gif
	delay	100
	frame	data/chars/misc/points/testla01.gif
	delay	10
	frame	data/chars/misc/points/testla01.gif
	frame	data/chars/misc/points/testla01.gif
		
#|edited by openBor Stats v 0.53
		
