name	card2
health	0
lifespan  10
offscreenkill 	2200
score	7500
type	item
nolife  1
animationscript data/scripts/escript.c





anim	idle
	loop	1
	delay	8
	offset	50 60
	itembox	5 30 85 55
	@cmd	dasher 3 0 0
	frame	data/chars/misc/points/bcard01.gif
	frame	data/chars/misc/points/bcard02.gif
	frame	data/chars/misc/points/bcard03.gif
	frame	data/chars/misc/points/bcard04.gif
		
anim	spawn
	loop	0
	delay	5
	offset	50 60
	bbox	0 0 0 0
	frame	data/chars/misc/points/bcard01.gif
	frame	data/chars/misc/points/bcard02.gif
	frame	data/chars/misc/points/bcard03.gif
	frame	data/chars/misc/points/bcard04.gif
		
#|edited by openBor Stats v 0.53
		
