name	 mbigshw1
type     obstacle
health	 1000
score	 0
nolife   1
nomove	 1 1
gfxshadow	1
subject_to_hole     	0
offscreenkill 	10000
#lifespan  	900
candamage	npc

animationscript data/scripts/escript.c


load	pwblow
load	mrkshw1

#spawnframe {frame} {x} {z} {a} {relative}

anim	spawn
	loop	1
	delay	7280
	offset	104 190
	bbox	120 120 45 72
	custentity   pwblow
	spawnframe   11 240 140 0 1
	frame	data/chars/3Mrbig/spawn13.gif
	delay	14
	@cmd	changeopenborvariant "slowmotion" 1
	frame	data/chars/3Mrbig/spawn6.gif
	frame	data/chars/3Mrbig/spawn7.gif
	frame	data/chars/3Mrbig/spawn8.gif
	frame	data/chars/3Mrbig/spawn9.gif
	frame	data/chars/3Mrbig/spawn10.gif
	frame	data/chars/3Mrbig/spawn11.gif
	@cmd	dasher 2.1 0 0
	frame	data/chars/3Mrbig/a120.gif
	delay	40
	frame	data/chars/3Mrbig/a121.gif
	delay	14
	frame	data/chars/3Mrbig/a126.gif #delay 152
	@cmd	stop
	delay	10
	frame	data/chars/3Mrbig/a127.gif
	@cmd	changeopenborvariant "slowmotion" 0
	frame	data/chars/3Mrbig/a127.gif
	frame	data/chars/3Mrbig/a127.gif
	frame	data/chars/3Mrbig/a127.gif
	frame	data/chars/3Mrbig/a127.gif
	frame	data/chars/3Mrbig/a127.gif
	delay	220
	frame	data/chars/3Mrbig/a127.gif #delay 432
	delay	35
	@cmd	flip
	move	61
	frame	data/chars/3Mrbig/zbrk01.gif #17
	move	0
	delay	600
	frame	data/chars/3Mrbig/zbrk01.gif
	delay	35
	frame	data/chars/3Mrbig/zbrk01.gif
	frame	data/chars/3Mrbig/zbrk01.gif
	frame	data/chars/3Mrbig/zbrk01.gif
	frame	data/chars/3Mrbig/zbrk01.gif

	frame	data/chars/3Mrbig/zbrk01.gif #23
	frame	data/chars/3Mrbig/zbrk02.gif
	frame	data/chars/3Mrbig/zbrk01.gif
	frame	data/chars/3Mrbig/zbrk02.gif
	frame	data/chars/3Mrbig/zbrk01.gif
	frame	data/chars/3Mrbig/zbrk02.gif
	@cmd	looper 23 12
	frame	data/chars/3Mrbig/zbrk01.gif
	@cmd	changeopenborvariant "slowmotion" 1
	frame	data/chars/3Mrbig/zbrk02.gif
	@cmd	spawn01 "mrkshw1" -250 150 15
	delay	7
	frame	data/chars/3Mrbig/crs31.gif
	frame	data/chars/3Mrbig/crs32.gif
	frame	data/chars/3Mrbig/crs33.gif
	frame	data/chars/3Mrbig/crs34.gif
	frame	data/chars/3Mrbig/crs35.gif
	frame	data/chars/3Mrbig/crs36.gif
	frame	data/chars/3Mrbig/crs37.gif

	delay	20
	@cmd	flip
	@cmd	leaper 0 15 0 
	frame	data/chars/3Mrbig/cr02.gif
	frame	data/chars/3Mrbig/cr03.gif
	delay	90
	frame	data/chars/3Mrbig/cr03.gif
	move	150
	movez	15
	frame	data/chars/3Mrbig/cr03.gif
	move	0
	movez	0
	delay	140
	frame	data/chars/3Mrbig/crs09.gif
	delay	7
	frame	data/chars/3Mrbig/crs10.gif
	frame	data/chars/3Mrbig/crs11.gif
	frame	data/chars/3Mrbig/crs12.gif
	frame	data/chars/3Mrbig/crs13.gif
	@cmd	flip
	frame	data/chars/3Mrbig/rise04.gif
	frame	data/chars/3Mrbig/xwk02.gif
	frame	data/chars/3Mrbig/w02.gif

	delay	2350
	frame	data/chars/3Mrbig/w02.gif
	delay	6
	@cmd	dasher 0.9 0 0
	movez	15
	frame	data/chars/3Mrbig/run01.gif
	movez	0
	frame	data/chars/3Mrbig/run01.gif #52
	frame	data/chars/3Mrbig/run02.gif
	frame	data/chars/3Mrbig/run03.gif
	frame	data/chars/3Mrbig/run04.gif
	frame	data/chars/3Mrbig/run05.gif
	frame	data/chars/3Mrbig/run06.gif
	@cmd	looper 52 13
	frame	data/chars/3Mrbig/cr02.gif
	@cmd	leaper 5 2 0
	offset	104 180
	frame	data/chars/3Mrbig/w11.gif
	offset	104 190
	frame	data/chars/3Mrbig/w10.gif #60
	frame	data/chars/3Mrbig/w09.gif
	frame	data/chars/3Mrbig/w10.gif
	frame	data/chars/3Mrbig/w09.gif
	frame	data/chars/3Mrbig/w10.gif
	frame	data/chars/3Mrbig/w09.gif
	@cmd	looper 60 10
	frame	data/chars/3Mrbig/w10.gif
	frame	data/chars/3Mrbig/w09.gif
	frame	data/chars/3Mrbig/w10.gif
	@cmd	suicide
	frame	data/chars/3Mrbig/w09.gif





		
		
anim	idle
	loop	1
	delay	14
	offset	104 190
	bbox	120 120 45 72
	frame	data/chars/3Mrbig/spawn4.gif
