name	 ryoshw2
type     npc
health	 1000
score	 0
nolife   1
#nomove	 1 1
gfxshadow	1
subject_to_hole     	0
offscreenkill 	20000
#lifespan  	900
candamage	obstacle

animationscript data/scripts/escript.c

palette		data/chars/1ryo/mapal.gif

load	remshw1

anim	spawn
	loop	0
	delay	5
	offset	145 204
	bbox	120 120 45 72
	frame	data/chars/1ryo/spa15.gif

anim	idle
	loop	1
	delay	12
	offset	145 204
	bbox	120 120 45 72
	@cmd	clearL
	frame	data/chars/1ryo/spa15.gif




anim	follow3
	loop	1 19 25
	delay	12
	offset	145 204
	bbox	140 170 75 30
	frame	data/chars/1ryo/de10.gif
	frame	data/chars/1ryo/de11.gif
	frame	data/chars/1ryo/de12.gif
	frame	data/chars/1ryo/de13.gif
	frame	data/chars/1ryo/de14.gif
	frame	data/chars/1ryo/de15.gif
	frame	data/chars/1ryo/de16.gif
	frame	data/chars/1ryo/de17.gif
	frame	data/chars/1ryo/de18.gif
	frame	data/chars/1ryo/de19.gif
	frame	data/chars/1ryo/de20.gif
	frame	data/chars/1ryo/de21.gif
	frame	data/chars/1ryo/de22.gif
	frame	data/chars/1ryo/de23.gif
	frame	data/chars/1ryo/de24.gif
	frame	data/chars/1ryo/de25.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de27.gif
	frame	data/chars/1ryo/de26.gif #19
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif



anim	follow4
@script
if(frame==1)
{
       void self = getlocalvar("self");
       changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY"));
}
@end_script
	loop	0
	delay	12
	offset	145 204
	bbox	140 170 75 30
	followanim	5
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/1ryo/de10.gif
	frame	data/chars/1ryo/de11.gif
	frame	data/chars/1ryo/de12.gif
	frame	data/chars/1ryo/de13.gif
	frame	data/chars/1ryo/de14.gif
	frame	data/chars/1ryo/de15.gif
	frame	data/chars/1ryo/de16.gif
	frame	data/chars/1ryo/de17.gif
	frame	data/chars/1ryo/de18.gif
	frame	data/chars/1ryo/de19.gif
	frame	data/chars/1ryo/de20.gif
	frame	data/chars/1ryo/de21.gif
	frame	data/chars/1ryo/de22.gif
	frame	data/chars/1ryo/de23.gif
	frame	data/chars/1ryo/de24.gif
	frame	data/chars/1ryo/de25.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de27.gif
	delay	700
	frame	data/chars/1ryo/de26.gif #18
	delay	15
	frame	data/chars/1ryo/de06.gif
	delay	200
	frame	data/chars/1ryo/de05.gif
	delay	12
	frame	data/chars/1ryo/de05.gif
	frame	data/chars/1ryo/de04.gif
	frame	data/chars/1ryo/de03.gif
	frame	data/chars/1ryo/de02.gif
	frame	data/chars/1ryo/de01.gif
	@cmd	changeopenborvariant "slowmotion" 1
	frame	data/chars/1ryo/de03.gif
	delay	7
	attack	130 110 45 55 0 0 1 1 0 15
	@cmd	dasher 1.2 0 -0.8
	frame	data/chars/1ryo/run01.gif
	frame	data/chars/1ryo/run02.gif
	@cmd	clearL
	frame	data/chars/1ryo/run03.gif
