name      xmcann
type      enemy
nolife    1
health    10
nopain	  1
nodrop	  2
nodieblink	1
gfxshadow	1
falldie		1
hostile   player
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
aggression 300

hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c

load	explosion2
load	pw7
load	planeatck1
load	xmtlk



anim	death
	delay	3
	offset	175 150
	jumpframe	1 0.2 -0.2
	frame	data/chars/2tank2/deth01.gif
	@cmd	killgun 2 0
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth02.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth03.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth04.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth07.gif
	@cmd	spawn01 "explosion2" 40 350 3
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth08.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth09.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth10.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth11.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth12.gif
	frame	data/chars/2tank2/empty.gif

	frame	data/chars/2tank2/deth01.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth02.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth03.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth04.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth07.gif
	@cmd	spawn01 "explosion2" 40 350 3
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth08.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth09.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth10.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth11.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth12.gif
	frame	data/chars/2tank2/empty.gif

	frame	data/chars/2tank2/deth01.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth02.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth03.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth04.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth07.gif
	@cmd	spawn01 "explosion2" 40 350 3
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth08.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth09.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth10.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth11.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth12.gif
	frame	data/chars/2tank2/empty.gif

	frame	data/chars/2tank2/deth01.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth02.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth03.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth04.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth05.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth06.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth07.gif
	@cmd	spawn01 "explosion2" 40 350 3
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth08.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth09.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth10.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth11.gif
	frame	data/chars/2tank2/empty.gif
	frame	data/chars/2tank2/deth12.gif
	@cmd	suicide
	frame	data/chars/2tank2/empty.gif




anim	attack1
	delay	15
	offset	175 150
	frame	data/chars/2tank2/cannon01.gif
	sound	data/sounds/tcannon.wav
	frame	data/chars/2tank2/cannon02.gif
	frame	data/chars/2tank2/cannon03.gif
	frame	data/chars/2tank2/cannon04.gif
	@cmd	flip
	frame	data/chars/2tank2/cannon03.gif
	frame	data/chars/2tank2/cannon02.gif
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/bfire01.gif
	frame	data/chars/2tank2/bfire02.gif
	delay	6
	frame	data/chars/2tank2/bfire03.gif
	frame	data/chars/2tank2/bfire04.gif
	sound	data/sounds/bang.wav
	@cmd	spawnbind "explosion2" 120 55 1
	frame	data/chars/2tank2/bfire05.gif
	@cmd	tosser "pw7" 120 100 0 1.7 0.2 0
	frame	data/chars/2tank2/bfire06.gif
	frame	data/chars/2tank2/bfire05.gif
	frame	data/chars/2tank2/bfire04.gif
	delay	30
	frame	data/chars/2tank2/bfire03.gif
	delay	15
	frame	data/chars/2tank2/bfire02.gif
	frame	data/chars/2tank2/bfire01.gif
	delay	40
	frame	data/chars/2tank2/cannon01.gif
	@cmd	beidle
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
		
anim	attack2
	delay	15
	offset	175 150
	frame	data/chars/2tank2/bfire01.gif
	frame	data/chars/2tank2/bfire02.gif
	delay	6
	frame	data/chars/2tank2/bfire03.gif
	frame	data/chars/2tank2/bfire04.gif
	sound	data/sounds/bang.wav
	@cmd	spawnbind "explosion2" 120 55 1
	frame	data/chars/2tank2/bfire05.gif
	@cmd	tosser "pw7" 120 100 0 1.7 0.2 0
	frame	data/chars/2tank2/bfire06.gif
	frame	data/chars/2tank2/bfire05.gif
	frame	data/chars/2tank2/bfire04.gif
	delay	30
	frame	data/chars/2tank2/bfire03.gif
	delay	15
	frame	data/chars/2tank2/bfire02.gif
	frame	data/chars/2tank2/bfire01.gif
	delay	40
	frame	data/chars/2tank2/cannon01.gif
	@cmd	beidle
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
		
anim	attack3
	delay	55
	offset	175 150
