name	torch
health	8
nolife  1
type	obstacle

load    flare


anim	idle
	loop	1
	delay	7
	offset	97 199
	bbox	0 0 0 0
	platform	25 205 30 30 110 110 20 140
	frame	data/chars/misc/object/torch/torch1.gif
	frame	data/chars/misc/object/torch/torch2.gif
	frame	data/chars/misc/object/torch/torch3.gif
	frame	data/chars/misc/object/torch/torch4.gif
		
anim	spawn
	loop	0
	delay	7
	offset	97 199
	bbox	0 0 0 0
	custentity	flare
	spawnframe	1 0 40 0 0
	platform	25 205 30 30 110 110 20 140
	frame	data/chars/misc/object/torch/torch3.gif
	frame	data/chars/misc/object/torch/torch4.gif
		
#|edited by openBor Stats v 0.53
		
