name		ryoturt
type		none
health		100
mp		100
cantgrab	1
mprate          3
nomove		1 1
facing		1
#falldie		1
modelflag	3 
noquake         1
nopain		1
nodrop		2
#subject_to_gravity 	0
#subject_to_wall	0
subject_to_platform 	0
subject_to_obstacle 	0
subject_to_hole 	0
#subject_to_screen 	0
atchain         1 1
diesound        data/sounds/empty.wav
icon		data/chars/1ryo/turt/empty.gif
parrow          data/chars/1ryo/turt/empty.gif
parrow2         data/chars/1ryo/turt/empty.gif
parrow3         data/chars/1ryo/turt/empty.gif

animationscript data/scripts/grabscript.c

palette		data/chars/1ryo/turt/mapal.gif
alternatepal	data/chars/1ryo/turt/map1.gif



anim	spawn
	loop	0
	delay	14
	offset	151 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/turt/spawn01.gif
	frame	data/chars/1ryo/turt/spawn02.gif
	frame	data/chars/1ryo/turt/spawn03.gif

	frame	data/chars/1ryo/turt/spawn01.gif #3
	frame	data/chars/1ryo/turt/spawn02.gif
	frame	data/chars/1ryo/turt/spawn03.gif
	frame	data/chars/1ryo/turt/spawn02.gif
	delay	delay	30
	frame	data/chars/1ryo/turt/spawn01.gif
	#@cmd	looper 3 10
	frame	data/chars/1ryo/turt/spawn02.gif
	frame	data/chars/1ryo/turt/spawn03.gif
	frame	data/chars/1ryo/turt/spawn02.gif
	movez	1
	frame	data/chars/1ryo/turt/spawn04.gif #11
	frame	data/chars/1ryo/turt/spawn04.gif
	frame	data/chars/1ryo/turt/spawn04.gif
	frame	data/chars/1ryo/turt/spawn04.gif
	frame	data/chars/1ryo/turt/spawn04.gif
	frame	data/chars/1ryo/turt/spawn04.gif
	frame	data/chars/1ryo/turt/spawn04.gif
	#@cmd	looper 11 6 
	frame	data/chars/1ryo/turt/spawn04.gif
	delay	60
	movez	0
	frame	data/chars/1ryo/turt/spawn04.gif
	delay	14
	frame	data/chars/1ryo/turt/spawn04.gif
	frame	data/chars/1ryo/turt/spawn05.gif
	frame	data/chars/1ryo/turt/spawn06.gif
	frame	data/chars/1ryo/turt/spawn07.gif
	frame	data/chars/1ryo/turt/spawn08.gif
	frame	data/chars/1ryo/turt/spawn09.gif
	delay	60
	frame	data/chars/1ryo/turt/idle01.gif
	move	2
	delay	4
	frame	data/chars/1ryo/turt/idle01.gif #27
	frame	data/chars/1ryo/turt/idle01.gif
	frame	data/chars/1ryo/turt/idle01.gif
	frame	data/chars/1ryo/turt/idle01.gif
	frame	data/chars/1ryo/turt/idle01.gif
	#@cmd	looper 27 11 
	frame	data/chars/1ryo/turt/idle01.gif
	move	0
	frame	data/chars/1ryo/turt/idle01.gif
	delay	400
	frame	data/chars/1ryo/turt/idle01.gif


anim	attack1
	loop	0
	delay	8
	offset	151 204
	bbox	0 0 0 0
	sound	data/sounds/empty.wav
	frame	data/chars/1ryo/turt/idle00.gif
	frame	data/chars/1ryo/turt/idle01.gif
	frame	data/chars/1ryo/turt/idle02.gif
	frame	data/chars/1ryo/turt/idle03.gif
	frame	data/chars/1ryo/turt/idle04.gif

	
anim	fall
	loop	0
	delay	10
	offset	151 204
	bbox	0 0 0 0
	sound	data/sounds/empty.wav
	frame	data/chars/1ryo/turt/idle01.gif
	
anim	grabbed
	loop	0
	delay	100
	offset	151 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/turt/idle01.gif
			
anim	idle
	loop	1
	delay	4
	offset	151 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/turt/idle01.gif
	frame	data/chars/1ryo/turt/idle01.gif
			
anim	pain
	loop	0
	delay	7
	offset	151 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/turt/idle01.gif
			
anim	rise
	loop	0
	delay	15
	offset	151 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/turt/idle01.gif


anim	death
	loop	0
	delay	150
	offset	151 204
	bbox	0 0 0 0
	frame	data/chars/1ryo/turt/idle01.gif
	delay	12
	frame	data/chars/1ryo/turt/death01.gif
	frame	data/chars/1ryo/turt/death02.gif
	frame	data/chars/1ryo/turt/death03.gif
	frame	data/chars/1ryo/turt/death04.gif # 4
	frame	data/chars/1ryo/turt/death05.gif
	frame	data/chars/1ryo/turt/death06.gif
	frame	data/chars/1ryo/turt/death07.gif
	frame	data/chars/1ryo/turt/death08.gif
	frame	data/chars/1ryo/turt/death09.gif
	frame	data/chars/1ryo/turt/death10.gif
	@cmd	looper 6 45
	frame	data/chars/1ryo/turt/death04.gif
	frame	data/chars/1ryo/turt/death05.gif
	frame	data/chars/1ryo/turt/death06.gif
	frame	data/chars/1ryo/turt/death07.gif
	frame	data/chars/1ryo/turt/death08.gif
	frame	data/chars/1ryo/turt/death09.gif
	frame	data/chars/1ryo/turt/death10.gif
	frame	data/chars/1ryo/turt/death04.gif
	frame	data/chars/1ryo/turt/death05.gif
	frame	data/chars/1ryo/turt/death06.gif
	frame	data/chars/1ryo/turt/death07.gif
	frame	data/chars/1ryo/turt/death08.gif
	frame	data/chars/1ryo/turt/death09.gif
	frame	data/chars/1ryo/turt/death10.gif
	frame	data/chars/1ryo/turt/death04.gif
	frame	data/chars/1ryo/turt/death05.gif
	frame	data/chars/1ryo/turt/death06.gif
	frame	data/chars/1ryo/turt/death07.gif
	frame	data/chars/1ryo/turt/death08.gif
	frame	data/chars/1ryo/turt/death09.gif
	frame	data/chars/1ryo/turt/death10.gif
	delay	5000
	frame	data/chars/1ryo/turt/death04.gif
		
