name	 ftnksp3
type     npc
nomove	 1 1
health   0
nolife   1
falldie	 1
lifespan 395
animationscript data/scripts/escript.c

load	ftuf1
load	ftuf2
load	ftuf3
load	ftuf4
load	ftnksp2





anim	spawn
	loop	0
	delay	50
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl3/bck/emp.gif




anim	death
	loop	0
	delay	10
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftnksp2" 0 0 0 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl3/bck/emp.gif



anim	idle
	loop	0
	delay	1500
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif


anim	follow1
	loop	1
	delay	150
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf2" 0 45 5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf2" 0 45 5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	looper 4 8

	frame	data/bgs/beyond/lvl3/bck/emp.gif

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf3" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif 
	@cmd	looper 9 4

	frame	data/bgs/beyond/lvl3/bck/emp.gif

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf2" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	looper 14 2

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf3" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif 
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif





anim	follow2
	loop	1
	delay	500
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf1" 0 1 5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	4200
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW3"
	frame	data/bgs/beyond/lvl3/bck/emp.gif




anim	follow3
	loop	1
	delay	150
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf3" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf3" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	looper 4 8

	frame	data/bgs/beyond/lvl3/bck/emp.gif

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf2" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif 
	@cmd	looper 9 4

	frame	data/bgs/beyond/lvl3/bck/emp.gif

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf3" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf3" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	looper 14 2

	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf2" 0 45 3
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" 400 45 3 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawnAni "ftuf2" -400 45 3 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl3/bck/emp.gif 
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl3/bck/emp.gif


anim	follow4
	loop	1
	delay	500
	offset	10 10
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	spawn01 "ftuf1" 0 1 5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	4200
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/emp.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/emp.gif



		
#|edited by openBor Stats v 0.53
		
