name	 frontcv
type     none
facing	 1
setlayer -500
nolife   1
hostile		player
candamage	player obstacle npc
animationscript data/scripts/escript.c



load	brkwood4
load	roofbrk
load	msgfrt


anim	follow1
@script
    if(frame==3){
	jumptobranch("ftstart", 1);
    }
	@end_script	
	loop	0
	delay	50
	offset	700 480
	bbox	0 0 0 0
	@cmd	stop
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
		
anim	follow2
@script
    if(frame==17){
	jumptobranch("dummy", 1);
    }
	@end_script
	loop	1
	delay	10
	offset	700 480
	bbox	0 0 0 0
	@cmd	stop
	@cmd	spawn01 "brkwood4" -110 125 1
	@cmd	spawn01 "brkwood4" 1 125 1
	@cmd	spawn01 "brkwood4" 110 125 1
	sound	data/sounds/wood.wav
	attack5	500 300 400 200 0 0 0 0 0 110
	frame	data/bgs/beyond/lvl3/bck/frontcv01.gif
	sound	data/sounds/wood.wav
	@cmd	spawnAni "roofbrk" 1 270 1 "ANI_FOLLOW1"
	@cmd	spawnAni "roofbrk" 1 130 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl3/bck/frontcv02.gif
	sound	data/sounds/wood.wav
	frame	data/bgs/beyond/lvl3/bck/frontcv03.gif
	sound	data/sounds/wood.wav
	frame	data/bgs/beyond/lvl3/bck/frontcv04.gif
	delay	50
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
