name	shpitm1
type	obstacle
health	400
shadow	0
nolife	1
falldie	1

noatflash 1
flash    cardam
subject_to_wall 0
subject_to_platform 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
subject_to_gravity 0
setlayer	-0.5
diesound      data/sounds/crash.wav
animationscript data/scripts/escript.c

palette	none

load	cardam
load	cardam2
load	1up


anim	death
	loop	0
	delay	5
	offset	73 105
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/shop/balc03.gif
	sound	data/sounds/wood.wav
	@cmd	spawnM2 "cardam2" 1 50 1 2
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/balc03.gif
	frame	data/chars/misc/bonus/shop/emp.gif
		
anim	follow1
	loop	1 2 5
	delay	5
	offset	73 105
	bbox	37 30 70 95
	platform	-10 135 50 50 115 115 40 50
	frame	data/chars/misc/bonus/shop/balc02.gif
	sound	data/sounds/wood.wav
	@cmd	spawnM2 "cardam2" 1 50 1 2
	frame	data/chars/misc/bonus/shop/balc02.gif
	frame	data/chars/misc/bonus/shop/balc02.gif #2
	frame	data/chars/misc/bonus/shop/balc02.gif
	frame	data/chars/misc/bonus/shop/balc02.gif
	frame	data/chars/misc/bonus/shop/balc02.gif
	frame	data/chars/misc/bonus/shop/balc02.gif
		
anim	follow2
	loop	1
	delay	5
	offset	70 95
	bbox	35 60 65 45
	counterrange	0 4 1 1
	followanim	3
	frame	data/chars/misc/bonus/shop/exit01.gif
	frame	data/chars/misc/bonus/shop/exit01.gif
	frame	data/chars/misc/bonus/shop/exit01.gif
	frame	data/chars/misc/bonus/shop/exit01.gif
		
anim	follow3
	loop	0
	delay	5
	offset	70 95
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/shop/exit02.gif
	@cmd	spawnM2 "cardam2" 1 1 1 1
	@cmd	spawn01 "1up" 1 1 1
	frame	data/chars/misc/bonus/shop/exit02.gif
	frame	data/chars/misc/bonus/shop/exit02.gif
	frame	data/chars/misc/bonus/shop/emp.gif    #3
	frame	data/chars/misc/bonus/shop/exit02.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/exit02.gif
	@cmd	looper 3 10
	frame	data/chars/misc/bonus/shop/emp.gif
	frame	data/chars/misc/bonus/shop/emp.gif
	@cmd	suicide
	frame	data/chars/misc/bonus/shop/emp.gif
		
anim	idle
	loop	1
	delay	5
	offset	73 105
	bbox	37 30 70 95
	platform	-10 135 50 50 115 115 40 70
	frame	data/chars/misc/bonus/shop/balc01.gif
	@cmd	damage 60 "ANI_FOLLOW1"
	frame	data/chars/misc/bonus/shop/balc01.gif
		
#|edited by openBor Stats v 0.53
		
