name	 traffic1
type     trap
nolife   1
gfxshadow     1
offscreenkill 	8500

load	 lookout

alternatepal       data/chars/misc/car/van3/map1.gif
alternatepal       data/chars/misc/car/van3/map2.gif



anim	idle
	loop	1
	delay	850
	offset	180 190
	bbox	0 0 0 0
	custentity	lookout
	spawnframe	1 470 0 0 1
	frame	data/chars/misc/car/van3/empty.gif
	delay	100
	frame	data/chars/misc/car/van3/empty.gif
	delay	5
	move	-10
	platform	-10 195 30 20 345 345 30 130
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	attack	15 70 90 115 5 1 0 0 13 0
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
