name	 lookout
type	 none
scroll   1
setlayer 50500
subject_to_gravity 0
lifespan	3



anim	idle
	loop	1
	delay	5
	offset	1 1
	bbox	0 0 0 0
	sound     data/sounds/bip2.wav
	frame	data/chars/misc/car/van3/xlookout.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout.gif
	frame	data/chars/misc/car/van3/empty.gif


anim	follow1
	loop	1
	delay	5
	offset	1 1
	bbox	0 0 0 0
	sound     data/sounds/bip2.wav
	frame	data/chars/misc/car/van3/xlookout2.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout2.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout2.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout2.gif
	frame	data/chars/misc/car/van3/empty.gif



anim	follow2
	loop	1
	delay	5
	offset	1 1
	bbox	0 0 0 0
	sound     data/sounds/bip2.wav
	frame	data/chars/misc/car/van3/xlookout3.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout3.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout3.gif
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/xlookout3.gif
	frame	data/chars/misc/car/van3/empty.gif


		
#|edited by openBor Stats v 0.53
		
