name	byovoid
type	none
nolife  1
shadow	0
facing	1
offscreenkill 	10000
setlayer 	-300
subject_to_gravity 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0


alternatepal       data/bgs/beyond/lvl7/bck/map1.gif
alternatepal       data/bgs/beyond/lvl7/bck/map2.gif

anim	idle
	loop	1
	delay	3
	offset	1 1
	frame	data/bgs/beyond/lvl7/bck/a1.gif
	frame	data/bgs/beyond/lvl7/bck/a2.gif
	frame	data/bgs/beyond/lvl7/bck/a3.gif
	frame	data/bgs/beyond/lvl7/bck/a4.gif
	frame	data/bgs/beyond/lvl7/bck/a5.gif
	frame	data/bgs/beyond/lvl7/bck/a6.gif
	frame	data/bgs/beyond/lvl7/bck/a7.gif
	frame	data/bgs/beyond/lvl7/bck/a8.gif
	frame	data/bgs/beyond/lvl7/bck/a9.gif
	frame	data/bgs/beyond/lvl7/bck/a10.gif
	frame	data/bgs/beyond/lvl7/bck/a11.gif
	frame	data/bgs/beyond/lvl7/bck/a12.gif
	frame	data/bgs/beyond/lvl7/bck/a13.gif
	frame	data/bgs/beyond/lvl7/bck/a14.gif
	frame	data/bgs/beyond/lvl7/bck/a15.gif
	frame	data/bgs/beyond/lvl7/bck/a16.gif
	frame	data/bgs/beyond/lvl7/bck/a17.gif
	frame	data/bgs/beyond/lvl7/bck/a18.gif
	frame	data/bgs/beyond/lvl7/bck/a19.gif
	frame	data/bgs/beyond/lvl7/bck/a20.gif
	frame	data/bgs/beyond/lvl7/bck/a21.gif
	frame	data/bgs/beyond/lvl7/bck/a22.gif
	frame	data/bgs/beyond/lvl7/bck/a23.gif
	frame	data/bgs/beyond/lvl7/bck/a24.gif
	frame	data/bgs/beyond/lvl7/bck/a25.gif
	frame	data/bgs/beyond/lvl7/bck/a26.gif
	frame	data/bgs/beyond/lvl7/bck/a27.gif
	frame	data/bgs/beyond/lvl7/bck/a28.gif
	frame	data/bgs/beyond/lvl7/bck/a29.gif
	frame	data/bgs/beyond/lvl7/bck/a30.gif
	frame	data/bgs/beyond/lvl7/bck/a31.gif
	frame	data/bgs/beyond/lvl7/bck/a32.gif
	frame	data/bgs/beyond/lvl7/bck/a33.gif
	frame	data/bgs/beyond/lvl7/bck/a34.gif
	frame	data/bgs/beyond/lvl7/bck/a35.gif
	frame	data/bgs/beyond/lvl7/bck/a36.gif
	frame	data/bgs/beyond/lvl7/bck/a37.gif
	frame	data/bgs/beyond/lvl7/bck/a38.gif
	frame	data/bgs/beyond/lvl7/bck/a39.gif
	frame	data/bgs/beyond/lvl7/bck/a40.gif
	frame	data/bgs/beyond/lvl7/bck/a41.gif
	frame	data/bgs/beyond/lvl7/bck/a42.gif
	frame	data/bgs/beyond/lvl7/bck/a43.gif
	frame	data/bgs/beyond/lvl7/bck/a44.gif
	frame	data/bgs/beyond/lvl7/bck/a45.gif
	frame	data/bgs/beyond/lvl7/bck/a46.gif
	frame	data/bgs/beyond/lvl7/bck/a47.gif
	frame	data/bgs/beyond/lvl7/bck/a48.gif
	frame	data/bgs/beyond/lvl7/bck/a49.gif
	frame	data/bgs/beyond/lvl7/bck/a50.gif
	frame	data/bgs/beyond/lvl7/bck/a51.gif
	frame	data/bgs/beyond/lvl7/bck/a52.gif
	frame	data/bgs/beyond/lvl7/bck/a53.gif
	frame	data/bgs/beyond/lvl7/bck/a54.gif
	frame	data/bgs/beyond/lvl7/bck/a55.gif
	frame	data/bgs/beyond/lvl7/bck/a56.gif
