name	 steroidtlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt



anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/steroid/stroidtlk00.gif
	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif
	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif

	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif

	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif

	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif

	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif


	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif


	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif


	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif


	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif


	frame	data/chars/misc/text/steroid/stroidtlk01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/steroid/stroidtlk02.gif
	frame	data/chars/misc/text/steroid/stroidtlk03.gif
	frame	data/chars/misc/text/steroid/stroidtlk04.gif
	frame	data/chars/misc/text/steroid/stroidtlk05.gif
	frame	data/chars/misc/text/steroid/stroidtlk06.gif
	frame	data/chars/misc/text/steroid/stroidtlk07.gif




	delay	7
	frame	data/chars/misc/text/steroid/stroidtlk00.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/steroid/stroidtlk08.gif 
	frame	data/chars/misc/text/steroid/stroidtlk09.gif
	frame	data/chars/misc/text/steroid/stroidtlk10.gif
	frame	data/chars/misc/text/steroid/stroidtlk11.gif
	frame	data/chars/misc/text/steroid/stroidtlk12.gif

	frame	data/chars/misc/text/steroid/stroidtlk09.gif
	frame	data/chars/misc/text/steroid/stroidtlk10.gif
	frame	data/chars/misc/text/steroid/stroidtlk11.gif
	frame	data/chars/misc/text/steroid/stroidtlk12.gif

	frame	data/chars/misc/text/steroid/stroidtlk09.gif
	frame	data/chars/misc/text/steroid/stroidtlk10.gif
	frame	data/chars/misc/text/steroid/stroidtlk11.gif
	frame	data/chars/misc/text/steroid/stroidtlk12.gif

	frame	data/chars/misc/text/steroid/stroidtlk09.gif
	frame	data/chars/misc/text/steroid/stroidtlk10.gif
	frame	data/chars/misc/text/steroid/stroidtlk11.gif
	frame	data/chars/misc/text/steroid/stroidtlk12.gif



	delay	60
	frame	data/chars/misc/text/steroid/stroidtlk12.gif
	delay	9
	frame	data/chars/misc/text/steroid/stroidtlk13.gif
	frame	data/chars/misc/text/steroid/stroidtlk14.gif
	frame	data/chars/misc/text/steroid/stroidtlk15.gif
	frame	data/chars/misc/text/steroid/stroidtlk16.gif
	frame	data/chars/misc/text/steroid/stroidtlk17.gif
	frame	data/chars/misc/text/steroid/stroidtlk18.gif
	frame	data/chars/misc/text/steroid/stroidtlk19.gif
