name      jonair
nolife    1
type      enemy
nomove	  1 1
hostile   player
setlayer  -100
lifespan  10
subject_to_hole 0
subject_to_platform 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
candamage player
animationscript data/scripts/escript.c


load	frtbullet
load	jonysmtlk5







anim	idle
	delay	4
	loop	1
	offset	170 170
	move	-4.5
	movez	2.5
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/3johnny/air/fire01.gif
	@cmd	shooter "frtbullet" 1 1 1 -0.1 0 0.1
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	@cmd	shooter "frtbullet" 1 1 1 -0.1 0 0
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	@cmd	shooter "frtbullet" 1 1 1 0 0 0
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	sound	data/sounds/minigun.wav
	@cmd	shooter "frtbullet" 1 1 1 -0.1 0 -0.1
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	@cmd	shooter "frtbullet" 1 1 1 0 0 -0.1
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
	@cmd	shooter "frtbullet" 1 1 1 0.2 0 -0.1
	frame	data/chars/3johnny/air/fire01.gif
	frame	data/chars/3johnny/air/fire02.gif
		
anim	spawn
	delay	50
	loop	0
	offset	170 170
	frame	data/chars/3johnny/air/empty.gif
	frame	data/chars/3johnny/air/empty.gif
	sound	data/sounds/plane.wav
	frame	data/chars/3johnny/air/empty.gif
	frame	data/chars/3johnny/air/empty.gif
	delay	5
	frame	data/chars/3johnny/air/empty.gif
	sound	data/sounds/planefly1.wav
	@cmd	spawnbind "jonysmtlk5" 30 40 1
	frame	data/chars/3johnny/air/empty.gif
		
#|edited by openBor Stats v 0.53
		
