name	 ufd5brk
type	 none
animationscript data/scripts/escript.c

palette		 data/chars/beyond/2ufd5/fmap0.gif
alternatepal     data/chars/beyond/2ufd5/fmap1.gif
alternatepal     data/chars/beyond/2ufd5/fmap2.gif
alternatepal     data/chars/beyond/2ufd5/fmap3.gif


anim	idle
	loop	0
	delay	40
	offset	110 265
	bbox	0 0 0 0
	landframe	4
	@cmd	degravity 0.5
	frame	data/chars/beyond/2ufd5/fall1.gif
	delay	30
	frame	data/chars/beyond/2ufd5/fall2.gif
	frame	data/chars/beyond/2ufd5/fall3.gif
	delay	200
	frame	data/chars/beyond/2ufd5/fall4.gif
	delay	7
	frame	data/chars/beyond/2ufd5/fall5.gif
	frame	data/chars/beyond/2ufd5/fall6.gif
	frame	data/chars/beyond/2ufd5/fall7.gif
	frame	data/chars/beyond/2ufd5/fall8.gif
	frame	data/chars/beyond/2ufd5/fall9.gif
	frame	data/chars/beyond/2ufd5/fall10.gif
	delay	10
	frame	data/chars/beyond/2ufd5/fall11.gif
	frame	data/chars/beyond/2ufd5/fall12.gif
	delay	4
	movea	3
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	movea	-3
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	frame	data/chars/beyond/2ufd5/fall13.gif
	@cmd	looper 13 3
	delay	9
	movea	2
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/2ufd5/fall14.gif
	frame	data/chars/beyond/2ufd5/fall15.gif
	frame	data/chars/beyond/2ufd5/fall16.gif
	frame	data/chars/beyond/2ufd5/fall17.gif
	frame	data/chars/beyond/2ufd5/fall18.gif
	frame	data/chars/beyond/2ufd5/fall19.gif
	frame	data/chars/beyond/2ufd5/fall20.gif
	frame	data/chars/beyond/2ufd5/fall21.gif
	frame	data/chars/beyond/2ufd5/fall22.gif
	frame	data/chars/beyond/2ufd5/fall23.gif
	frame	data/chars/beyond/2ufd5/fall24.gif
	frame	data/chars/beyond/2ufd5/fall25.gif
	frame	data/chars/beyond/2ufd5/fall26.gif
	frame	data/chars/beyond/2ufd5/fall27.gif
	frame	data/chars/beyond/2ufd5/fall28.gif
	frame	data/chars/beyond/2ufd5/fall28.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd5/fall28.gif
		
anim	spawn
	loop	0
	delay	7
	offset	105 250
	bbox	0 0 0 0
	jumpframe	0 3 0
	frame	data/chars/beyond/2ufd5/fall1.gif
		
#|edited by openBor Stats v 0.53
		
