name		ufd5
type		enemy
health		800
mp		100
speedf		1.2
jumpheight	0
noquake		1
falldie		1
nopain		1
nodieblink	2
makeinv		3
gfxshadow	1
nodrop		2
facing          1
nomove          0 1
antigrab	10
hostile				player
candamage			player npc
KOMap		4 0
diesound        data/sounds/xplosion.wav
icon		data/chars/beyond/2ufd5/icon.gif
icondie		data/chars/beyond/2ufd5/icond.gif
animationscript data/scripts/escript.c


load	fdpwr1
load	ufdlg1
load    lashot1
load	explosion1
load    explosion3
load	cardam2
load	glassbrk2
load	ufd5brk

palette		 data/chars/beyond/2ufd5/map0.gif
alternatepal     data/chars/beyond/2ufd5/map1.gif
alternatepal     data/chars/beyond/2ufd5/map2.gif
alternatepal     data/chars/beyond/2ufd5/map3.gif
alternatepal     data/chars/beyond/2ufd5/map4.gif



anim	attack1
	range	50 350
	rangez	-20 20
	rangea	-10 15
	rangeb	-10 15
	loop	0
	delay	5
	offset	180 210
	seta	0
	bbox	100 90 155 105
	frame	data/chars/beyond/2ufd5/a01.gif
	seta	2
	sound	data/sounds/laser4.wav
	frame	data/chars/beyond/2ufd5/a02.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a03.gif
	seta	6
	frame	data/chars/beyond/2ufd5/a04.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a05.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a06.gif
	seta	0
	frame	data/chars/beyond/2ufd5/a07.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a08.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a09.gif
	seta	6
	frame	data/chars/beyond/2ufd5/a10.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a11.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a12.gif
	seta	0
	frame	data/chars/beyond/2ufd5/a15.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a16.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a17.gif
	seta	6
	frame	data/chars/beyond/2ufd5/a15.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a16.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a17.gif
	seta	0
	frame	data/chars/beyond/2ufd5/a15.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a16.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a17.gif
	seta	6
	frame	data/chars/beyond/2ufd5/a18.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a19.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a20.gif
	seta	0
	frame	data/chars/beyond/2ufd5/a21.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a22.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a23.gif
	offset	215 210
	bbox	135 90 155 105
	seta	6
	frame	data/chars/beyond/2ufd5/a25.gif
	sound	data/sounds/laser3.wav
	seta	4
	frame	data/chars/beyond/2ufd5/a26.gif
	@cmd	spawnAni "lashot1" 70 45 1 "ANI_FOLLOW1"
	seta	2
	frame	data/chars/beyond/2ufd5/a27.gif
	@cmd	targetrgt 1.5 1 1 1 0
	@cmd	dash
	offset	215 210
	frame	data/chars/beyond/2ufd5/a28.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a29.gif
	sound	data/sounds/laser3.wav
	seta	4
	frame	data/chars/beyond/2ufd5/a30.gif
	@cmd	spawnAni "lashot1" 75 40 1 "ANI_FOLLOW1"
	@cmd	targetrgt 1.5 1 1 1 0
	@cmd	dash
	seta	6
	frame	data/chars/beyond/2ufd5/a25.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a26.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a27.gif
	@cmd	targetrgt 1.5 1 1 1 0
	@cmd	dash
	sound	data/sounds/laser3.wav
	offset	215 210
	frame	data/chars/beyond/2ufd5/a28.gif
	@cmd	spawnAni "lashot1" 80 35 1 "ANI_FOLLOW1"
	seta	2
	frame	data/chars/beyond/2ufd5/a29.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a30.gif
	@cmd	looper 28 2
	offset	180 210
	bbox	100 90 155 105
	seta	6
	frame	data/chars/beyond/2ufd5/a18.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a19.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a20.gif
	seta	0
	frame	data/chars/beyond/2ufd5/a21.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a22.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a23.gif
	seta	6
	frame	data/chars/beyond/2ufd5/a15.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a16.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a17.gif
	seta	0
	frame	data/chars/beyond/2ufd5/a12.gif
	sound	data/sounds/laser4.wav
	seta	2
	frame	data/chars/beyond/2ufd5/a11.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a10.gif
	seta	6
	frame	data/chars/beyond/2ufd5/a09.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a08.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a07.gif
	seta	0
	frame	data/chars/beyond/2ufd5/a06.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a05.gif
	seta	4
	frame	data/chars/beyond/2ufd5/a04.gif
	seta	6
	frame	data/chars/beyond/2ufd5/a03.gif
	sound	data/sounds/alien11.wav
	seta	4
	frame	data/chars/beyond/2ufd5/a02.gif
	seta	2
	frame	data/chars/beyond/2ufd5/a01.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd5/a01.gif
		
anim	attack2
	range	-290 -50
	rangez	-20 20
	rangea	-10 15
	rangeb	-10 15
	loop	0
	delay	5
	offset	180 210
	seta	0
	bbox	100 90 155 105
	frame	data/chars/beyond/2ufd5/b01.gif
	seta	2
	frame	data/chars/beyond/2ufd5/b02.gif
	seta	4
	frame	data/chars/beyond/2ufd5/b03.gif
	seta	6
	frame	data/chars/beyond/2ufd5/b04.gif
	seta	4
	frame	data/chars/beyond/2ufd5/b05.gif
	seta	2
	frame	data/chars/beyond/2ufd5/b06.gif
	seta	0
	frame	data/chars/beyond/2ufd5/b07.gif
	sound	data/sounds/Electricity1.wav
	@cmd	spawnGun5 "fdpwr1" -160 1 1 2 "ANI_FOLLOW3"
	seta	2
	frame	data/chars/beyond/2ufd5/b08.gif
	seta	4
	frame	data/chars/beyond/2ufd5/b09.gif
	@cmd	targetrgt 0.5 0.5 1 1 0
	@cmd	dash
	seta	6
	frame	data/chars/beyond/2ufd5/b07.gif
	seta	4
	frame	data/chars/beyond/2ufd5/b08.gif #--10
	@cmd	targetrgt 0.5 0.5 1 1 0
	@cmd	dash
	seta	2
	frame	data/chars/beyond/2ufd5/b09.gif
	seta	0
	frame	data/chars/beyond/2ufd5/b07.gif
	@cmd	targetrgt 0.5 0.5 1 1 0
	@cmd	dash
	seta	2
	frame	data/chars/beyond/2ufd5/b08.gif
	seta	4
	frame	data/chars/beyond/2ufd5/b09.gif
	@cmd	looper 10 5
	seta	6
	frame	data/chars/beyond/2ufd5/b06.gif
	sound	data/sounds/alien11.wav
	seta	4
	frame	data/chars/beyond/2ufd5/b05.gif
	seta	2
	frame	data/chars/beyond/2ufd5/b04.gif
	seta	0
	@cmd	killgun 2 0
	frame	data/chars/beyond/2ufd5/b03.gif
	seta	2
	frame	data/chars/beyond/2ufd5/b02.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd5/b01.gif
	frame	data/chars/beyond/2ufd5/b01.gif
		
anim	attack3
	range	-80 180
	rangez	20 55
	rangea	-10 10
	rangeb	-10 10
	loop	0
	delay	7
	offset	180 210
	bbox	100 90 155 105
	jumpframe	1 2.7 1 0.5 dust
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	seta	100
	@cmd	spawnGun5 "fdpwr1" -50 -85 -1 3 "ANI_FOLLOW4"
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	sound	data/sounds/Electricity4.wav
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	@cmd	targetrgt 1.5 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	@cmd	looper 6 8
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	seta	0
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	@cmd	killgun 3 0
