name          berret
type          enemy
health        250
speed         11
jumpheight    4
jumpspeed     28
throw         5 2
throwdamage   18
blockodds     1
shadow        0
noquake       1
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
animationscript data/scripts/escript.c



alternatepal       data/chars/2soldierguy3/map1.gif
alternatepal       data/chars/2soldierguy3/map2.gif
alternatepal       data/chars/2soldierguy3/map3.gif
alternatepal       data/chars/2soldierguy3/map4.gif



@script
   void self = getlocalvar("self");
   void anim = getentityproperty(self,"animationID");
   void hp = getentityproperty(self,"health");
   int x = getentityproperty(self, "x");
   int a = getentityproperty(self, "a");
   int z = getentityproperty(self, "z");
   int Dir = getentityproperty(self, "direction");
   int Sx = 10;  //----distance from platform
   int jp = 1;   //----jump velocity


if(anim != openborconstant("ANI_DIE") || anim != openborconstant("ANI_FALL") || anim != openborconstant("ANI_RISE") || anim != openborconstant("ANI_JUMP"))
{
	float Hy;
	if(Dir==0)
	{
	Sx = -10;
	jp = -1;
	}

	Hy = checkplatformbelow(x+Sx,z, 70);

	if(Hy > 1 && a <= 7 && hp > 0)
	{
	performattack(self,openborconstant("ANI_JUMP"));
	changeentityproperty(self, "velocity", 0, 0, 0);
	tossentity(self, 4, jp, 0);
	}
}
@end_script




anim	attack1
	range	30 90
	loop	0
	delay	8
	offset	101 190
	bbox	85 96 39 91
	followanim	1
	followcond	3
	hitfx	data/sounds/beat3.wav
	frame	data/chars/2soldierguy3/a101.gif
	frame	data/chars/2soldierguy3/a102.gif
	attack	105 95 63 18 8 0 0 0 14 0
	frame	data/chars/2soldierguy3/a103.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/2soldierguy3/a104.gif
		
anim	attack2
	range	190 400
	loop	0
	delay	12
	offset	101 190
	bbox	85 125 39 65
	hitfx	data/sounds/beat5.wav
	frame	data/chars/2soldierguy3/b101.gif
	delay	65
	frame	data/chars/2soldierguy3/b102.gif
	delay	1
	move	6
	frame	data/chars/2soldierguy3/b103.gif
	frame	data/chars/2soldierguy3/b104.gif
	attack	100 115 70 50 10 1 0 0 25 0
	dropv	5 1 0
	frame	data/chars/2soldierguy3/b105.gif
	frame	data/chars/2soldierguy3/b105.gif
	frame	data/chars/2soldierguy3/b105.gif
	frame	data/chars/2soldierguy3/b105.gif
	frame	data/chars/2soldierguy3/b105.gif
	frame	data/chars/2soldierguy3/b105.gif
	frame	data/chars/2soldierguy3/b106.gif
	frame	data/chars/2soldierguy3/b106.gif
	frame	data/chars/2soldierguy3/b106.gif
	frame	data/chars/2soldierguy3/b106.gif
	frame	data/chars/2soldierguy3/b106.gif
	frame	data/chars/2soldierguy3/b106.gif
	frame	data/chars/2soldierguy3/b107.gif
	frame	data/chars/2soldierguy3/b107.gif
	frame	data/chars/2soldierguy3/b107.gif
	frame	data/chars/2soldierguy3/b107.gif
	frame	data/chars/2soldierguy3/b107.gif
	frame	data/chars/2soldierguy3/b107.gif
	frame	data/chars/2soldierguy3/b108.gif
	frame	data/chars/2soldierguy3/b108.gif
	frame	data/chars/2soldierguy3/b108.gif
	frame	data/chars/2soldierguy3/b108.gif
	frame	data/chars/2soldierguy3/b108.gif
	frame	data/chars/2soldierguy3/b108.gif
	frame	data/chars/2soldierguy3/b109.gif
	frame	data/chars/2soldierguy3/b109.gif
	frame	data/chars/2soldierguy3/b109.gif
	frame	data/chars/2soldierguy3/b109.gif
	frame	data/chars/2soldierguy3/b109.gif
	frame	data/chars/2soldierguy3/b109.gif
	frame	data/chars/2soldierguy3/b110.gif
	frame	data/chars/2soldierguy3/b110.gif
	frame	data/chars/2soldierguy3/b110.gif
	frame	data/chars/2soldierguy3/b110.gif
	frame	data/chars/2soldierguy3/b110.gif
	frame	data/chars/2soldierguy3/b110.gif
	frame	data/chars/2soldierguy3/b111.gif
	frame	data/chars/2soldierguy3/b111.gif
	frame	data/chars/2soldierguy3/b111.gif
	frame	data/chars/2soldierguy3/b111.gif
	frame	data/chars/2soldierguy3/b111.gif
	frame	data/chars/2soldierguy3/b111.gif
	frame	data/chars/2soldierguy3/b112.gif
	frame	data/chars/2soldierguy3/b112.gif
