name	 fcar5b
health   1
type     npc
nolife   1
candamage	player
subject_to_minz    0
subject_to_maxz    0
nomove	 1
lifespan  	15
offscreenkill 	100


animationscript data/scripts/escript.c

load	cardam2
load	explosion3
load	fuel2

palette	data/chars/misc/traps/cars/5/mapal.gif

anim	fall
	delay	8
	offset	95 170
	sound	data/sounds/xplosion.wav
	@cmd	spawner2 "cardam2" 0 50 10
	frame	data/chars/misc/traps/cars/5/fall1.gif
	@cmd	spawn01 "explosion3" -70 50 10
	frame	data/chars/misc/traps/cars/5/fall2.gif
	offset	95 120
	@cmd	spawn01 "fuel2" 0 0 10
	frame	data/chars/misc/traps/cars/5/fall3.gif
		
anim	idle
	loop	1
	delay	30
	offset	100 75
	bbox	0 0 0 0
	movez	10
	delay	30
	frame	data/chars/misc/traps/cars/5/empty.gif
		
anim	spawn
	loop	1
	delay	30
	offset	105 195
	bbox	0 0 0 0
	movez	1
	frame	data/chars/misc/traps/cars/5/0.gif
	frame	data/chars/misc/traps/cars/5/1.gif
	delay	20
	move	-2
	frame	data/chars/misc/traps/cars/5/2.gif
	frame	data/chars/misc/traps/cars/5/3.gif
	frame	data/chars/misc/traps/cars/5/4.gif
	frame	data/chars/misc/traps/cars/5/5.gif
	movez	2
	move	-3
	frame	data/chars/misc/traps/cars/5/6.gif
	frame	data/chars/misc/traps/cars/5/7.gif
	frame	data/chars/misc/traps/cars/5/8.gif
	frame	data/chars/misc/traps/cars/5/9.gif
	delay	12
	move	-5
	frame	data/chars/misc/traps/cars/5/10.gif
	frame	data/chars/misc/traps/cars/5/11.gif
	frame	data/chars/misc/traps/cars/5/12.gif
	frame	data/chars/misc/traps/cars/5/13.gif
	frame	data/chars/misc/traps/cars/5/14.gif
	movez	6
	move	-9
	frame	data/chars/misc/traps/cars/5/15.gif
	frame	data/chars/misc/traps/cars/5/16.gif
	frame	data/chars/misc/traps/cars/5/17.gif
	delay	8
	frame	data/chars/misc/traps/cars/5/18.gif
	frame	data/chars/misc/traps/cars/5/19.gif
	movez	8
	hitfx	data/sounds/burn.wav
	attack	-30 85 200 105 10 1 1 0 10 15
	frame	data/chars/misc/traps/cars/5/20.gif
	frame	data/chars/misc/traps/cars/5/21.gif
	frame	data/chars/misc/traps/cars/5/22.gif
	frame	data/chars/misc/traps/cars/5/22.gif
	frame	data/chars/misc/traps/cars/5/22.gif
	bbox	25 55 150 140
	frame	data/chars/misc/traps/cars/5/22.gif
	frame	data/chars/misc/traps/cars/5/23.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/cars/5/23.gif
	frame	data/chars/misc/traps/cars/5/23.gif
	frame	data/chars/misc/traps/cars/5/23.gif
	frame	data/chars/misc/traps/cars/5/23.gif
	frame	data/chars/misc/traps/cars/5/23.gif
	frame	data/chars/misc/traps/cars/5/23.gif
	frame	data/chars/misc/traps/cars/5/24.gif
	frame	data/chars/misc/traps/cars/5/24.gif
	delay	300
	frame	data/chars/misc/traps/cars/5/empty.gif
		
#|edited by openBor Stats v 0.53
		
