name		Timer3
type		panel
setlayer	999999999
#speed		10
facing		1
lifespan	299
subject_to_gravity 0
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0

anim idle 
	loop	1
	delay	100
	offset	12 35
	frame	data/chars/misc/number/9.png
	frame	data/chars/misc/number/8.png
	frame	data/chars/misc/number/7.png
	frame	data/chars/misc/number/6.png
	frame	data/chars/misc/number/5.png
	frame	data/chars/misc/number/4.png
	frame	data/chars/misc/number/3.png
	frame	data/chars/misc/number/2.png
	frame	data/chars/misc/number/1.png
	frame	data/chars/misc/number/0.png
