name	 source
type	 obstacle
health          100
nolife  	1
noatflash 	1
flash    	Flash5
falldie		1
nodieblink	3
nodrop		2
shadow	 	6
offscreenkill 	30000
animationscript data/scripts/escript.c

alternatepal	data/chars/beyond/stuff/object/smap1.gif
alternatepal	data/chars/beyond/stuff/object/smap2.gif
alternatepal	data/chars/beyond/stuff/object/smap3.gif


anim	death
	loop	0
	delay	12
	offset	149 155
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/glass.wav
	frame	data/chars/beyond/stuff/object/source09.gif
	frame	data/chars/beyond/stuff/object/source10.gif
	frame	data/chars/beyond/stuff/object/source11.gif
	frame	data/chars/beyond/stuff/object/source12.gif
	frame	data/chars/beyond/stuff/object/source13.gif
	frame	data/chars/beyond/stuff/object/source14.gif
	frame	data/chars/beyond/stuff/object/source15.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/source15.gif
		
anim	fall
	loop	0
	delay	30
	offset	149 155
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/object/source15.gif
		
anim	follow1
	loop	1
	delay	1000
	offset	149 155
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/object/source15.gif
	frame	data/chars/beyond/stuff/object/source15.gif
		
anim	idle
	loop	1
	delay	8
	offset	149 155
	bbox	129 55 40 40
	platform	80 170 30 30 110 110 20 70
	frame	data/chars/beyond/stuff/object/source01.gif
	frame	data/chars/beyond/stuff/object/source02.gif
	frame	data/chars/beyond/stuff/object/source03.gif
	frame	data/chars/beyond/stuff/object/source04.gif
	frame	data/chars/beyond/stuff/object/source05.gif
	frame	data/chars/beyond/stuff/object/source06.gif
	frame	data/chars/beyond/stuff/object/source07.gif
	frame	data/chars/beyond/stuff/object/source08.gif
		
anim	spawn
	loop	0
	delay	5
	offset	149 155
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/object/source01.gif
		
#|edited by openBor Stats v 0.53
		
