name	byocont
type	obstacle
health	200
shadow	0
nolife	1
falldie	1
noatflash 1
flash    flash5
nodieblink    3
offscreenkill 	30000
diesound      data/sounds/bang.wav
animationscript data/scripts/escript.c

alternatepal       data/chars/beyond/stuff/object/map1.gif
alternatepal       data/chars/beyond/stuff/object/map2.gif
alternatepal       data/chars/beyond/stuff/object/map3.gif

load	cardam
load	explosion3
load	Steam





anim	death
	loop	0
	delay	17
	offset	103 163
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/object/cont04.gif
	@cmd	spawn01 "explosion3" -15 80 1
	frame	data/chars/beyond/stuff/object/cont05.gif
	@cmd	spawn01 "explosion3" 15 60 1
	frame	data/chars/beyond/stuff/object/cont06.gif
	sound	data/sounds/wood.wav
	frame	data/chars/beyond/stuff/object/cont07.gif
	@cmd	spawn01 "explosion3" -15 30 1
	frame	data/chars/beyond/stuff/object/cont08.gif
	@cmd	spawn01 "explosion3" 1 10 1
	frame	data/chars/beyond/stuff/object/cont09.gif
	@cmd	spawnGun "Steam" 1 20 1 2
	frame	data/chars/beyond/stuff/object/cont09.gif
	delay	400
	frame	data/chars/beyond/stuff/object/cont09.gif
	delay	12
	frame	data/chars/beyond/stuff/object/cont09.gif
	@cmd	killgun 2 0
	frame	data/chars/beyond/stuff/object/cont09.gif
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/chars/beyond/stuff/object/cont09.gif
		
anim	fall
	loop	0
	delay	10
	offset	103 166
	sound	data/sounds/wood.wav
	frame	data/chars/beyond/stuff/object/cont09.gif
		
anim	follow1
	loop	1 1 3
	delay	5
	offset	103 166
	bbox	73 70 60 95
	platform	25 178 35 35 120 120 25 100
	sound	data/sounds/wood.wav
	@cmd	spawn01 "cardam" -12 40 1
	@cmd	spawn01 "cardam" 12 70 1
	frame	data/chars/beyond/stuff/object/cont02.gif
	frame	data/chars/beyond/stuff/object/cont02.gif
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/chars/beyond/stuff/object/cont02.gif
	frame	data/chars/beyond/stuff/object/cont02.gif
		
anim	follow2
	loop	1 1 3
	delay	5
	offset	103 166
	bbox	73 85 60 85
	platform	25 178 35 35 120 120 25 70
	sound	data/sounds/wood.wav
	@cmd	spawn01 "cardam" 12 20 1
	@cmd	spawn01 "cardam" -12 50 1
	frame	data/chars/beyond/stuff/object/cont03.gif
	frame	data/chars/beyond/stuff/object/cont03.gif
	frame	data/chars/beyond/stuff/object/cont03.gif
	frame	data/chars/beyond/stuff/object/cont03.gif
		
anim	follow4
	loop	1
	delay	1000
	offset	103 163
	frame	data/chars/beyond/stuff/object/cont09.gif
	frame	data/chars/beyond/stuff/object/cont09.gif
	frame	data/chars/beyond/stuff/object/cont09.gif
		
anim	idle
	loop	1
	delay	5
	offset	103 166
	bbox	73 70 60 95
	platform	25 178 35 35 120 120 25 125
	frame	data/chars/beyond/stuff/object/cont01.gif
	@cmd	damage 70 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/cont01.gif
		
#|edited by openBor Stats v 0.53
		
