name	byocont2
type	obstacle
health	120
shadow	0
nolife	1
falldie	1
noatflash 1
flash    flash8	
nodieblink    3
offscreenkill 	30000
diesound      data/sounds/bang.wav
animationscript data/scripts/escript.c

alternatepal       data/chars/beyond/stuff/object/bcont1map1.gif

load	cardam2
load	Steam
load	flash8
load	explosion3
load	brkmetal2






anim	death
	loop	0
	delay	9
	offset	95 145
	bbox	0 0 0 0
	@cmd	spawn01 "explosion3" 1 25 1
	frame	data/chars/beyond/stuff/object/bcont04.gif
	@cmd	spawn01 "cardam2" 1 30 1
	frame	data/chars/beyond/stuff/object/bcont04.gif
	@cmd	spawnGun "Steam" 1 20 1 2
	frame	data/chars/beyond/stuff/object/bcont04.gif
	delay	500
	frame	data/chars/beyond/stuff/object/bcont04.gif
	delay	9
	frame	data/chars/beyond/stuff/object/bcont04.gif
	@cmd	killgun 2 0
	frame	data/chars/beyond/stuff/object/bcont04.gif
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/chars/beyond/stuff/object/bcont04.gif
		
anim	fall
	loop	0
	delay	8
	offset	95 145
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/object/bcont04.gif
		
anim	follow1
	loop	1 1 3
	delay	5
	offset	95 155
	bbox	40 85 105 75 30
	platform	0 175 15 15 175 175 25 55
	sound	data/sounds/bang2.wav
	@cmd	spawn01 "explosion3" 1 40 1
	@cmd	tosser "brkmetal2" 40 55 1 0.3 4 0
	@cmd	tosser "brkmetal2" 1 55 1 0 4 0
	@cmd	tosser "brkmetal2" -40 55 1 -0.3 4 0
	frame	data/chars/beyond/stuff/object/bcont02.gif
	frame	data/chars/beyond/stuff/object/bcont02.gif
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/chars/beyond/stuff/object/bcont02.gif
	frame	data/chars/beyond/stuff/object/bcont02.gif
		
anim	follow2
	loop	1 1 3
	delay	5
	offset	95 155
	bbox	40 80 105 70 30
	platform	0 175 15 15 175 175 25 35
	sound	data/sounds/bang2.wav
	@cmd	spawn01 "explosion3" 1 50 1
	@cmd	tosser "brkmetal2" 40 45 1 0.3 4 0
	@cmd	tosser "brkmetal2" 1 45 1 0 4 0
	@cmd	tosser "brkmetal2" -40 45 1 -0.3 4 0
	frame	data/chars/beyond/stuff/object/bcont03.gif
	frame	data/chars/beyond/stuff/object/bcont03.gif
	frame	data/chars/beyond/stuff/object/bcont03.gif
	frame	data/chars/beyond/stuff/object/bcont03.gif
		
anim	follow4
	loop	1
	delay	1000
	offset	95 145
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/object/bcont04.gif
	frame	data/chars/beyond/stuff/object/bcont04.gif
	frame	data/chars/beyond/stuff/object/bcont04.gif
		
anim	idle
	loop	1
	delay	5
	offset	95 155
	bbox	40 80 105 90
	platform	0 175 15 15 175 175 25 65
	frame	data/chars/beyond/stuff/object/bcont01.gif
	@cmd	damage 70 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/bcont01.gif
		
#|edited by openBor Stats v 0.53
		
