name	byojar2
type	obstacle
health	170
shadow	0
nolife	1
falldie	1
noatflash 1
flash    Flash5	
nodieblink    3
offscreenkill 	30000
diesound      data/sounds/glass.wav
animationscript data/scripts/escript.c


alternatepal	data/chars/beyond/stuff/object/byosmap1.gif
alternatepal	data/chars/beyond/stuff/object/byosmap2.gif


load	cardam
load	glassbrk2




anim	death
	loop	0
	delay	15
	offset	90 134
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/object/byosmll14.gif
	@cmd	spawn01 "glassbrk2" -20 75 1
	frame	data/chars/beyond/stuff/object/byosmll15.gif
	frame	data/chars/beyond/stuff/object/byosmll16.gif
	frame	data/chars/beyond/stuff/object/byosmll17.gif
	frame	data/chars/beyond/stuff/object/byosmll18.gif
	frame	data/chars/beyond/stuff/object/byosmll19.gif
	frame	data/chars/beyond/stuff/object/byosmll20.gif
	frame	data/chars/beyond/stuff/object/byosmll21.gif
	frame	data/chars/beyond/stuff/object/byosmll22.gif
	frame	data/chars/beyond/stuff/object/byosmll22.gif
	frame	data/chars/beyond/stuff/object/byosmll22.gif
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/chars/beyond/stuff/object/byosmll22.gif
		
anim	fall
	loop	0
	delay	8
	offset	90 134
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/object/byosmll22.gif
		
anim	follow1
	loop	1 1 3
	delay	5
	offset	90 134
	bbox	60 40 60 100
	#platform	0 150 50 50 130 130 25 100
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/glass3.wav
	@cmd	spawn01 "cardam" 1 75 1
	frame	data/chars/beyond/stuff/object/byosmll12.gif
	frame	data/chars/beyond/stuff/object/byosmll12.gif
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/chars/beyond/stuff/object/byosmll12.gif
	frame	data/chars/beyond/stuff/object/byosmll12.gif
		
anim	follow2
	loop	1 1 3
	delay	5
	offset	90 134
	bbox	60 40 60 100
	#platform	0 150 50 50 130 130 25 100
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/glass3.wav
	@cmd	spawn01 "cardam" -17 75 1
	@cmd	spawn01 "cardam" 17 75 1
	frame	data/chars/beyond/stuff/object/byosmll13.gif
	frame	data/chars/beyond/stuff/object/byosmll13.gif
	frame	data/chars/beyond/stuff/object/byosmll13.gif
	frame	data/chars/beyond/stuff/object/byosmll13.gif
		
anim	follow4
	loop	1
	delay	1000
	offset	90 134
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/object/byosmll22.gif
	frame	data/chars/beyond/stuff/object/byosmll22.gif
	frame	data/chars/beyond/stuff/object/byosmll22.gif
		
anim	idle
	loop	1
	delay	8
	offset	90 134
	bbox	60 40 60 100
	#platform	0 150 50 50 130 130 25 100
	platform	1 1 1 1 1 1 1 1
	@cmd	damage 70 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byosmll01.gif
	frame	data/chars/beyond/stuff/object/byosmll02.gif
	@cmd	damage 70 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byosmll03.gif
	frame	data/chars/beyond/stuff/object/byosmll04.gif
	@cmd	damage 70 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byosmll05.gif
	frame	data/chars/beyond/stuff/object/byosmll06.gif
	@cmd	damage 70 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byosmll07.gif
	frame	data/chars/beyond/stuff/object/byosmll08.gif
	@cmd	damage 70 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byosmll09.gif
	frame	data/chars/beyond/stuff/object/byosmll10.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byosmll11.gif
		
#|edited by openBor Stats v 0.53
		
