name	 tvwave2
type	 none
alpha	1
offscreenkill 	10000
setlayer	5000
subject_to_gravity 0
subject_to_minz 0
subject_to_maxz 0
animationscript data/scripts/escript.c


anim	idle
	loop	1
	delay	9
	offset	55 23
	frame	data/chars/beyond/stuff/tvwave/c1.gif
	frame	data/chars/beyond/stuff/tvwave/c2.gif
	frame	data/chars/beyond/stuff/tvwave/c3.gif
	frame	data/chars/beyond/stuff/tvwave/c4.gif
	frame	data/chars/beyond/stuff/tvwave/c5.gif
	frame	data/chars/beyond/stuff/tvwave/c6.gif
	frame	data/chars/beyond/stuff/tvwave/c7.gif
	frame	data/chars/beyond/stuff/tvwave/c8.gif
	frame	data/chars/beyond/stuff/tvwave/c9.gif
	frame	data/chars/beyond/stuff/tvwave/c10.gif
	frame	data/chars/beyond/stuff/tvwave/c11.gif
	frame	data/chars/beyond/stuff/tvwave/c12.gif
	frame	data/chars/beyond/stuff/tvwave/c13.gif
	frame	data/chars/beyond/stuff/tvwave/c14.gif
	frame	data/chars/beyond/stuff/tvwave/c15.gif
	frame	data/chars/beyond/stuff/tvwave/c16.gif
	frame	data/chars/beyond/stuff/tvwave/c17.gif
	frame	data/chars/beyond/stuff/tvwave/c18.gif
	frame	data/chars/beyond/stuff/tvwave/c19.gif
	frame	data/chars/beyond/stuff/tvwave/c20.gif
	frame	data/chars/beyond/stuff/tvwave/c21.gif
	frame	data/chars/beyond/stuff/tvwave/c22.gif
	frame	data/chars/beyond/stuff/tvwave/c23.gif
	frame	data/chars/beyond/stuff/tvwave/c24.gif
	frame	data/chars/beyond/stuff/tvwave/c25.gif
	frame	data/chars/beyond/stuff/tvwave/c26.gif
	frame	data/chars/beyond/stuff/tvwave/c27.gif
	frame	data/chars/beyond/stuff/tvwave/c28.gif
	frame	data/chars/beyond/stuff/tvwave/c29.gif
	frame	data/chars/beyond/stuff/tvwave/c30.gif
	frame	data/chars/beyond/stuff/tvwave/c31.gif
	frame	data/chars/beyond/stuff/tvwave/c32.gif
	frame	data/chars/beyond/stuff/tvwave/c33.gif
	frame	data/chars/beyond/stuff/tvwave/c34.gif
	frame	data/chars/beyond/stuff/tvwave/c35.gif
	frame	data/chars/beyond/stuff/tvwave/c36.gif
	frame	data/chars/beyond/stuff/tvwave/c37.gif
	frame	data/chars/beyond/stuff/tvwave/c38.gif
	frame	data/chars/beyond/stuff/tvwave/c39.gif
	frame	data/chars/beyond/stuff/tvwave/c40.gif



anim	follow1
	loop	1
	delay	8
	offset	75 12
	@cmd	dasher 0.3 0.5 0
	frame	data/chars/beyond/stuff/tvwave/e1.gif
	frame	data/chars/beyond/stuff/tvwave/e2.gif
	frame	data/chars/beyond/stuff/tvwave/e3.gif
	frame	data/chars/beyond/stuff/tvwave/e4.gif
	frame	data/chars/beyond/stuff/tvwave/e5.gif
	frame	data/chars/beyond/stuff/tvwave/e6.gif
	frame	data/chars/beyond/stuff/tvwave/e7.gif
	frame	data/chars/beyond/stuff/tvwave/e8.gif
	frame	data/chars/beyond/stuff/tvwave/e9.gif
	frame	data/chars/beyond/stuff/tvwave/e10.gif
	frame	data/chars/beyond/stuff/tvwave/e11.gif
	frame	data/chars/beyond/stuff/tvwave/e12.gif
	frame	data/chars/beyond/stuff/tvwave/e13.gif
	frame	data/chars/beyond/stuff/tvwave/e14.gif
	frame	data/chars/beyond/stuff/tvwave/e15.gif
	frame	data/chars/beyond/stuff/tvwave/e16.gif
	frame	data/chars/beyond/stuff/tvwave/e17.gif
	frame	data/chars/beyond/stuff/tvwave/e18.gif
	frame	data/chars/beyond/stuff/tvwave/e19.gif
	frame	data/chars/beyond/stuff/tvwave/e20.gif
	frame	data/chars/beyond/stuff/tvwave/e21.gif
	frame	data/chars/beyond/stuff/tvwave/e22.gif
	frame	data/chars/beyond/stuff/tvwave/e23.gif
	frame	data/chars/beyond/stuff/tvwave/e24.gif
	frame	data/chars/beyond/stuff/tvwave/e25.gif
	frame	data/chars/beyond/stuff/tvwave/e26.gif
	frame	data/chars/beyond/stuff/tvwave/e27.gif
	frame	data/chars/beyond/stuff/tvwave/e28.gif
	frame	data/chars/beyond/stuff/tvwave/e29.gif
	frame	data/chars/beyond/stuff/tvwave/e30.gif
	@cmd	dasher 0.3 0 0
	frame	data/chars/beyond/stuff/tvwave/e1.gif
	frame	data/chars/beyond/stuff/tvwave/e2.gif
	frame	data/chars/beyond/stuff/tvwave/e3.gif
	frame	data/chars/beyond/stuff/tvwave/e4.gif
	frame	data/chars/beyond/stuff/tvwave/e5.gif
	frame	data/chars/beyond/stuff/tvwave/e6.gif
	frame	data/chars/beyond/stuff/tvwave/e7.gif
	frame	data/chars/beyond/stuff/tvwave/e8.gif
	frame	data/chars/beyond/stuff/tvwave/e9.gif
	frame	data/chars/beyond/stuff/tvwave/e10.gif
	frame	data/chars/beyond/stuff/tvwave/e11.gif
	frame	data/chars/beyond/stuff/tvwave/e12.gif
	frame	data/chars/beyond/stuff/tvwave/e13.gif
	frame	data/chars/beyond/stuff/tvwave/e14.gif
	frame	data/chars/beyond/stuff/tvwave/e15.gif
	frame	data/chars/beyond/stuff/tvwave/e16.gif
	frame	data/chars/beyond/stuff/tvwave/e17.gif
	frame	data/chars/beyond/stuff/tvwave/e18.gif
	frame	data/chars/beyond/stuff/tvwave/e19.gif
	frame	data/chars/beyond/stuff/tvwave/e20.gif
	frame	data/chars/beyond/stuff/tvwave/e21.gif
	frame	data/chars/beyond/stuff/tvwave/e22.gif
	frame	data/chars/beyond/stuff/tvwave/e23.gif
	frame	data/chars/beyond/stuff/tvwave/e24.gif
	frame	data/chars/beyond/stuff/tvwave/e25.gif
	frame	data/chars/beyond/stuff/tvwave/e26.gif
	frame	data/chars/beyond/stuff/tvwave/e27.gif
	frame	data/chars/beyond/stuff/tvwave/e28.gif
	frame	data/chars/beyond/stuff/tvwave/e29.gif
	frame	data/chars/beyond/stuff/tvwave/e30.gif
	@cmd	looper 30 2 
	@cmd	dasher 0.3 -0.5 0
	frame	data/chars/beyond/stuff/tvwave/e1.gif
	frame	data/chars/beyond/stuff/tvwave/e2.gif
	frame	data/chars/beyond/stuff/tvwave/e3.gif
	frame	data/chars/beyond/stuff/tvwave/e4.gif
	frame	data/chars/beyond/stuff/tvwave/e5.gif
	frame	data/chars/beyond/stuff/tvwave/e6.gif
	frame	data/chars/beyond/stuff/tvwave/e7.gif
	frame	data/chars/beyond/stuff/tvwave/e8.gif
	frame	data/chars/beyond/stuff/tvwave/e9.gif
	frame	data/chars/beyond/stuff/tvwave/e10.gif
	frame	data/chars/beyond/stuff/tvwave/e11.gif
	frame	data/chars/beyond/stuff/tvwave/e12.gif
	frame	data/chars/beyond/stuff/tvwave/e13.gif
	frame	data/chars/beyond/stuff/tvwave/e14.gif
	frame	data/chars/beyond/stuff/tvwave/e15.gif
	frame	data/chars/beyond/stuff/tvwave/e16.gif
	frame	data/chars/beyond/stuff/tvwave/e17.gif
	frame	data/chars/beyond/stuff/tvwave/e18.gif
	frame	data/chars/beyond/stuff/tvwave/e19.gif
	frame	data/chars/beyond/stuff/tvwave/e20.gif
	frame	data/chars/beyond/stuff/tvwave/e21.gif
	frame	data/chars/beyond/stuff/tvwave/e22.gif
	frame	data/chars/beyond/stuff/tvwave/e23.gif
	frame	data/chars/beyond/stuff/tvwave/e24.gif
	frame	data/chars/beyond/stuff/tvwave/e25.gif
	frame	data/chars/beyond/stuff/tvwave/e26.gif
	frame	data/chars/beyond/stuff/tvwave/e27.gif
	frame	data/chars/beyond/stuff/tvwave/e28.gif
	frame	data/chars/beyond/stuff/tvwave/e29.gif
	frame	data/chars/beyond/stuff/tvwave/e30.gif
	@cmd	stop
	frame	data/chars/beyond/stuff/tvwave/f28.gif
	@cmd	flip
	frame	data/chars/beyond/stuff/tvwave/f28.gif
	delay	200
	frame	data/chars/beyond/stuff/tvwave/f28.gif





anim	follow2
	loop	1
	delay	7
	offset	1 1
	frame	data/chars/beyond/stuff/tvwave/f1.gif
	frame	data/chars/beyond/stuff/tvwave/f2.gif
	frame	data/chars/beyond/stuff/tvwave/f3.gif
	frame	data/chars/beyond/stuff/tvwave/f4.gif
	frame	data/chars/beyond/stuff/tvwave/f5.gif
	frame	data/chars/beyond/stuff/tvwave/f6.gif
	frame	data/chars/beyond/stuff/tvwave/f7.gif
	frame	data/chars/beyond/stuff/tvwave/f8.gif
	frame	data/chars/beyond/stuff/tvwave/f9.gif
	frame	data/chars/beyond/stuff/tvwave/f10.gif
	frame	data/chars/beyond/stuff/tvwave/f11.gif
	frame	data/chars/beyond/stuff/tvwave/f12.gif
	frame	data/chars/beyond/stuff/tvwave/f13.gif
	frame	data/chars/beyond/stuff/tvwave/f14.gif
	frame	data/chars/beyond/stuff/tvwave/f15.gif
	frame	data/chars/beyond/stuff/tvwave/f16.gif
	frame	data/chars/beyond/stuff/tvwave/f17.gif
	frame	data/chars/beyond/stuff/tvwave/f18.gif
	frame	data/chars/beyond/stuff/tvwave/f19.gif
	frame	data/chars/beyond/stuff/tvwave/f20.gif
	frame	data/chars/beyond/stuff/tvwave/f21.gif
	frame	data/chars/beyond/stuff/tvwave/f22.gif
	frame	data/chars/beyond/stuff/tvwave/f23.gif
	frame	data/chars/beyond/stuff/tvwave/f24.gif
	frame	data/chars/beyond/stuff/tvwave/f25.gif
	frame	data/chars/beyond/stuff/tvwave/f26.gif
	frame	data/chars/beyond/stuff/tvwave/f27.gif
	delay	300
	frame	data/chars/beyond/stuff/tvwave/f28.gif


