name	        brkwood3
type	        None
shadow	        0
lifespan        1.5


anim	idle
	loop	0
	delay	4
	offset	20 20
	frame	data/chars/misc/flash/wood/3wood01.gif
	frame	data/chars/misc/flash/wood/3wood02.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/3wood03.gif
	frame	data/chars/misc/flash/wood/3wood04.gif
	frame	data/chars/misc/flash/wood/3wood05.gif
	frame	data/chars/misc/flash/wood/3wood06.gif
	frame	data/chars/misc/flash/wood/3wood07.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/3wood08.gif
	frame	data/chars/misc/flash/wood/3wood01.gif
	frame	data/chars/misc/flash/wood/3wood02.gif
	frame	data/chars/misc/flash/wood/3wood03.gif
	frame	data/chars/misc/flash/wood/3wood04.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/3wood05.gif
	frame	data/chars/misc/flash/wood/3wood06.gif
	frame	data/chars/misc/flash/wood/3wood07.gif
	frame	data/chars/misc/flash/wood/3wood08.gif
	frame	data/chars/misc/flash/wood/3wood01.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/3wood02.gif
	frame	data/chars/misc/flash/wood/3wood03.gif
	frame	data/chars/misc/flash/wood/3wood04.gif
	frame	data/chars/misc/flash/wood/3wood05.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/3wood06.gif

	frame	data/chars/misc/flash/wood/empty.gif
		
#|edited by openBor Stats v 0.53
		
