name          MrBigg
type          enemy
health        5000
aggression	1
mp		3000
speed         25
jumpheight    4
jumpmove      0 4
throw         5 2
throwdamage   18
shadow        0
blockodds     1
nopassiveblock 1
escapehits    4
noquake       1
nodieblink    2
falldie       2
gfxshadow     1
thold         80
dust            dust
projectilehit enemy obstacle
candamage 	player
diesound      data/sounds/big07.wav
animationscript data/scripts/escript.c


load	pw1
load	pw12
load	rushold




anim	attack1
	range	60 110
	rangez	-15 15
	loop	0
	delay	8
	offset	104 190
	bbox	76 93 56 89
	followanim	1
	followcond	1
	fastattack	1
	sound	data/sounds/big04.wav
	frame	data/chars/3Mrbig2/a01.gif
	delay	2
	move	6
	attack2	108 107 75 35 8 0 0 0 15 18
	frame	data/chars/3Mrbig2/a02.gif
	frame	data/chars/3Mrbig2/a02.gif
	frame	data/chars/3Mrbig2/a02.gif
	frame	data/chars/3Mrbig2/a02.gif
	attack2	0 0 0 0
	move	0
	delay	10
	frame	data/chars/3Mrbig2/a03.gif
	frame	data/chars/3Mrbig2/a04.gif
		
anim	attack10
	range	220 320
	rangez	-30 30
	loop	0
	delay	11
	offset	40 190
	bbox	28 77 37 95
	frame	data/chars/3Mrbig2/b01.gif
	sound	data/sounds/mbig1.wav
	frame	data/chars/3Mrbig2/b02.gif
	frame	data/chars/3Mrbig2/b03.gif
	delay	2
	frame	data/chars/3Mrbig2/b04.gif
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig2/b05.gif
	frame	data/chars/3Mrbig2/b06.gif
	frame	data/chars/3Mrbig2/b07.gif
	sound	data/sounds/burnt.wav
	frame	data/chars/3Mrbig2/b08.gif
	@cmd	projectile 1 "pw1" 40 -10 80
	frame	data/chars/3Mrbig2/b09.gif
	frame	data/chars/3Mrbig2/b10.gif
	frame	data/chars/3Mrbig2/b11.gif
	frame	data/chars/3Mrbig2/b12.gif
	frame	data/chars/3Mrbig2/b03.gif
	delay	11
	frame	data/chars/3Mrbig2/b13.gif
	frame	data/chars/3Mrbig2/b14.gif
	frame	data/chars/3Mrbig2/b15.gif
	delay	2
	frame	data/chars/3Mrbig2/b16.gif
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig2/b17.gif
	frame	data/chars/3Mrbig2/b18.gif
	sound	data/sounds/burnt.wav
	frame	data/chars/3Mrbig2/b19.gif
	@cmd	projectile 1 "pw1" 40 15 80
	frame	data/chars/3Mrbig2/b20.gif
	frame	data/chars/3Mrbig2/b21.gif
	frame	data/chars/3Mrbig2/b22.gif
	frame	data/chars/3Mrbig2/b23.gif
	frame	data/chars/3Mrbig2/b24.gif
	frame	data/chars/3Mrbig2/b25.gif
	frame	data/chars/3Mrbig2/b15.gif
	delay	14
	frame	data/chars/3Mrbig2/b15.gif
	offset	110 190
	bbox	76 93 56 89
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a14.gif
		
anim	attack4
	range	-20 60
	rangez	-8 8
	loop	0
	delay	8
	offset	104 190
	bbox	76 93 56 89
	followanim	5
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/3Mrbig2/idle01.gif
	attack	85 85 65 55 0 0 1 1 15 10
	frame	data/chars/3Mrbig2/ga01.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig2/idle01.gif
		
anim	attack5
	range	-40 90
	rangez	-70 -40
	loop	0
	delay	1
	offset	110 190
	bbox	0 0 0 0
	followanim	6
	followcond	1
	movez	-2
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	sound	data/sounds/big01.wav
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	movez	0
	delay	9
	frame	data/chars/3Mrbig2/blk06.gif
	frame	data/chars/3Mrbig2/e01.gif
	attack	60 115 130 50 0 0 0 1 15 25
	frame	data/chars/3Mrbig2/e02.gif
	delay	14
	frame	data/chars/3Mrbig2/e03.gif
	frame	data/chars/3Mrbig2/e04.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig2/e00.gif
	frame	data/chars/3Mrbig2/rise03.gif
		
anim	attack6
	range	-40 90
	rangez	40 70
	loop	0
	delay	1
	offset	110 190
	bbox	0 0 0 0
	followanim	6
	followcond	1
	movez	2
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	sound	data/sounds/big01.wav
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	movez	0
	delay	9
	frame	data/chars/3Mrbig2/blk06.gif
	frame	data/chars/3Mrbig2/e01.gif
	attack	60 115 130 50 0 0 0 1 15 25
	frame	data/chars/3Mrbig2/e02.gif
	delay	14
	frame	data/chars/3Mrbig2/e03.gif
	frame	data/chars/3Mrbig2/e04.gif
	attack	0 0 0 0
	frame	data/chars/3Mrbig2/e01.gif
	frame	data/chars/3Mrbig2/rise03.gif
		
anim	attack7
	range	140 280
	rangez	40 80
	loop	0
	delay	12
	offset	110 190
	bbox	0 0 0 0
	fastattack	1
	hitflash	Flash4
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig2/d00.gif
	frame	data/chars/3Mrbig2/d01.gif
	frame	data/chars/3Mrbig2/d02.gif
	@cmd	target 3 1 1 1 0
	@cmd	dash
	frame	data/chars/3Mrbig2/d03.gif
	frame	data/chars/3Mrbig2/d04.gif
	attack2	80 107 105 35 8 0 0 0 25 20
	frame	data/chars/3Mrbig2/d05.gif
	frame	data/chars/3Mrbig2/d06.gif
	frame	data/chars/3Mrbig2/d07.gif
	attack2	0 0 0 0
	@cmd	target 2 1 1 1 0
	@cmd	dash
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	frame	data/chars/3Mrbig2/d08.gif
	attack5	55 107 142 35 10 1 0 0 25 20
	dropv	4 4
	frame	data/chars/3Mrbig2/d09.gif
	frame	data/chars/3Mrbig2/d10.gif
	@cmd	stop
	frame	data/chars/3Mrbig2/d11.gif
	attack5	0 0 0 0
	frame	data/chars/3Mrbig2/d12.gif
	frame	data/chars/3Mrbig2/d13.gif
	frame	data/chars/3Mrbig2/d14.gif
	frame	data/chars/3Mrbig2/d15.gif
	frame	data/chars/3Mrbig2/d16.gif
	frame	data/chars/3Mrbig2/d17.gif
		
anim	attack8
	range	140 280
	rangez	-80 -40
	loop	0
	delay	12
	offset	110 190
	bbox	0 0 0 0
	fastattack	1
	hitflash	Flash4
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig2/d00.gif
	frame	data/chars/3Mrbig2/d01.gif
	frame	data/chars/3Mrbig2/d02.gif
	@cmd	target 3 1 1 1 0
	@cmd	dash
	frame	data/chars/3Mrbig2/d03.gif
	frame	data/chars/3Mrbig2/d04.gif
	attack2	80 107 105 35 8 0 0 0 25 20
	frame	data/chars/3Mrbig2/d05.gif
	frame	data/chars/3Mrbig2/d06.gif
	frame	data/chars/3Mrbig2/d07.gif
	attack2	0 0 0 0
	@cmd	target 2 1 1 1 0
	@cmd	dash
	hitflash	flashscreen1
	hitfx	data/sounds/beat4.wav
	frame	data/chars/3Mrbig2/d08.gif
	attack5	55 107 142 35 10 1 0 0 25 20
	dropv	4 4
