name		remt
type	        none
subject_to_gravity 1
subject_to_wall 1
subject_to_platform 1
animationscript data/scripts/escript.c


load	blockw2
load	flashdark
load	lgout

anim	idle
	loop	1
	delay	5
	offset	35 30
	bbox	0 0 0 0
	frame	data/chars/3Mrbig2/remt09.gif
	frame	data/chars/3Mrbig2/remt10.gif
	frame	data/chars/3Mrbig2/remt11.gif
	frame	data/chars/3Mrbig2/remt09.gif
	frame	data/chars/3Mrbig2/remt10.gif
	frame	data/chars/3Mrbig2/remt11.gif
	@cmd	spawnbind6 "lgout" 1 1 1 "ANI_FOLLOW5"
	frame	data/chars/3Mrbig2/remt09.gif
	frame	data/chars/3Mrbig2/remt10.gif
	frame	data/chars/3Mrbig2/remt11.gif
		
anim	spawn
	loop	0
	delay	6
	offset	35 30
	bbox	0 0 0 0
	jumpframe	0 4 0
	landframe	32
	frame	data/chars/3Mrbig2/remt01.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt02.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt03.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt04.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt05.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt06.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt07.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt01.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt02.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt03.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt04.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt05.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt06.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt07.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt01.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt02.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt03.gif
	@cmd	antiwall -80 3 0
	frame	data/chars/3Mrbig2/remt04.gif
	@cmd	antiwall -80 5 0
	frame	data/chars/3Mrbig2/remt05.gif
	@cmd	antiwall -80 5 0
	frame	data/chars/3Mrbig2/remt06.gif
	@cmd	antiwall -80 5 0
	frame	data/chars/3Mrbig2/remt07.gif
	frame	data/chars/3Mrbig2/remt01.gif
	frame	data/chars/3Mrbig2/remt02.gif
	frame	data/chars/3Mrbig2/remt03.gif

	frame	data/chars/3Mrbig2/remt04.gif
	frame	data/chars/3Mrbig2/remt05.gif
	frame	data/chars/3Mrbig2/remt06.gif
	frame	data/chars/3Mrbig2/remt07.gif
	frame	data/chars/3Mrbig2/remt01.gif
	frame	data/chars/3Mrbig2/remt02.gif
	frame	data/chars/3Mrbig2/remt03.gif
	frame	data/chars/3Mrbig2/remt04.gif
	frame	data/chars/3Mrbig2/remt05.gif
	frame	data/chars/3Mrbig2/remt06.gif
	frame	data/chars/3Mrbig2/remt07.gif
	delay	5
	frame	data/chars/3Mrbig2/remt09.gif
	frame	data/chars/3Mrbig2/remt10.gif
	frame	data/chars/3Mrbig2/remt11.gif
	frame	data/chars/3Mrbig2/remt09.gif
	frame	data/chars/3Mrbig2/remt10.gif
	frame	data/chars/3Mrbig2/remt11.gif
	@cmd	spawn05 "blockw2" 1555 0 370
	frame	data/chars/3Mrbig2/remt09.gif
	@cmd	spawnAni3 "lgout" 1480 1 365 "ANI_FOLLOW10"
	frame	data/chars/3Mrbig2/remt10.gif
	frame	data/chars/3Mrbig2/remt11.gif
		
#|edited by openBor Stats v 0.53
		
