name          mky1
type          enemy
health        1
aimove        avoid
speedf        2.2
jumpheight    4
shadow        0
cantgrab      1
nodieblink    2
knockdowncount -1
falldie	      1
nolife        1
gfxshadow     1
subject_to_wall 0
offscreenkill 	40000
aggression	50
dust            dust
diesound      data/sounds/chimp1.wav
animationscript data/scripts/escript.c

palette	 data/chars/2bug11/map1.png

load	cht1


anim	attack1
	range	180 300
	rangez	-25 25
	loop	0
	delay	12
	offset	88 170
	bbox	65 100 55 70
	frame	data/chars/2bug11/b01.png
	frame	data/chars/2bug11/b02.png
	delay	6
	frame	data/chars/2bug11/b10.png
	frame	data/chars/2bug11/b11.png
	frame	data/chars/2bug11/b12.png
	frame	data/chars/2bug11/b13.png
	frame	data/chars/2bug11/b14.png
	delay	12
	frame	data/chars/2bug11/b04.png
	frame	data/chars/2bug11/b05.png
	frame	data/chars/2bug11/b06.png
	@cmd	tosser "cht1" 50 25 0 0.8 3 0
	frame	data/chars/2bug11/b07.png
	frame	data/chars/2bug11/b08.png
		
anim	backwalk
	loop	1
	delay	8
	offset	88 170
	bbox	65 100 55 70
	drawmethod	256 256 1
	frame	data/chars/2bug11/jump04.png
	frame	data/chars/2bug11/run01.png
	frame	data/chars/2bug11/run01.png
	frame	data/chars/2bug11/run02.png
	frame	data/chars/2bug11/run03.png
	frame	data/chars/2bug11/run04.png
	frame	data/chars/2bug11/jump02.png
		
anim	burn
	landframe	3
	loop	0
	drawmethod	256 256 0 0 0 -1 0 0 0
	delay	4
	offset	88 170
	bbox	0 0 0 0
	frame	data/chars/2bug11/fall1.png
	delay	10
	attack	64 134 40 22 5 1 0 0 13
	frame	data/chars/2bug11/fall2.png
	attack	0 0 0 0
	frame	data/chars/2bug11/fall3.png
	frame	data/chars/2bug11/fall4.png
		
anim	death
	loop	0
	delay	12
	offset	88 170
	bbox	0 0 0 0
	jumpframe	12 6 3
	landframe	17
	frame	data/chars/2bug11/rise01.png
	@cmd	subscreen 0
	frame	data/chars/2bug11/rise02.png
	frame	data/chars/2bug11/jump03.png
	frame	data/chars/2bug11/jump02.png
	@cmd	flip
	delay	7
	@cmd	dasher 3 0 0
	frame	data/chars/2bug11/wk01.png
	frame	data/chars/2bug11/wk02.png
