name	atenna
type	none
lifespan  20
gfxshadow	1
subject_to_wall 0
offscreenkill 	350

alternatepal       data/chars/misc/runpeople/atenna/map1.gif


anim	idle
	loop	1
	delay	5
	offset	90 138
	frame	data/chars/misc/runpeople/atenna/18.gif
	frame	data/chars/misc/runpeople/atenna/18.gif
	move	-7
	frame	data/chars/misc/runpeople/atenna/11.gif
	frame	data/chars/misc/runpeople/atenna/11.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/atenna/12.gif
	frame	data/chars/misc/runpeople/atenna/12.gif
	frame	data/chars/misc/runpeople/atenna/13.gif
	frame	data/chars/misc/runpeople/atenna/13.gif
	frame	data/chars/misc/runpeople/atenna/14.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/atenna/14.gif
	frame	data/chars/misc/runpeople/atenna/15.gif
	frame	data/chars/misc/runpeople/atenna/15.gif
	sound	data/sounds/eek.wav
	frame	data/chars/misc/runpeople/atenna/16.gif
	frame	data/chars/misc/runpeople/atenna/16.gif
	frame	data/chars/misc/runpeople/atenna/11.gif
	frame	data/chars/misc/runpeople/atenna/11.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/atenna/12.gif
	frame	data/chars/misc/runpeople/atenna/12.gif
	frame	data/chars/misc/runpeople/atenna/13.gif
	frame	data/chars/misc/runpeople/atenna/13.gif
	frame	data/chars/misc/runpeople/atenna/14.gif
	frame	data/chars/misc/runpeople/atenna/14.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/atenna/15.gif
	frame	data/chars/misc/runpeople/atenna/15.gif
	frame	data/chars/misc/runpeople/atenna/16.gif
	frame	data/chars/misc/runpeople/atenna/16.gif
	frame	data/chars/misc/runpeople/atenna/11.gif
	frame	data/chars/misc/runpeople/atenna/11.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/atenna/12.gif
	frame	data/chars/misc/runpeople/atenna/12.gif
	frame	data/chars/misc/runpeople/atenna/13.gif
	frame	data/chars/misc/runpeople/atenna/13.gif
	frame	data/chars/misc/runpeople/atenna/14.gif
	frame	data/chars/misc/runpeople/atenna/14.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/atenna/15.gif
	frame	data/chars/misc/runpeople/atenna/15.gif
	frame	data/chars/misc/runpeople/atenna/16.gif
	frame	data/chars/misc/runpeople/atenna/16.gif
	frame	data/chars/misc/runpeople/atenna/17.gif
	frame	data/chars/misc/runpeople/atenna/17.gif
	move	0
	delay	12
	frame	data/chars/misc/runpeople/atenna/10.gif
	frame	data/chars/misc/runpeople/atenna/09.gif
	frame	data/chars/misc/runpeople/atenna/08.gif
	frame	data/chars/misc/runpeople/atenna/07.gif
	frame	data/chars/misc/runpeople/atenna/06.gif
	frame	data/chars/misc/runpeople/atenna/05.gif
	frame	data/chars/misc/runpeople/atenna/04.gif
	frame	data/chars/misc/runpeople/atenna/03.gif
	frame	data/chars/misc/runpeople/atenna/02.gif
	delay	40
	frame	data/chars/misc/runpeople/atenna/01.gif
		
#|edited by openBor Stats v 0.53
		
