name      gunguy1
nolife    1
type      trap
hostile   player
setlayer  250
subject_to_hole 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c
load	choppatck2







anim	attack1
	delay	8
	rangez	-540 0
	range	-70 150
	offset	70 105
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu00.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	@cmd	spawn01 "choppatck2" -150 10 30
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif
	sound	data/sounds/gun6.wav

	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif


	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu09.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu10.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu09.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu10.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu09.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu10.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu09.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu10.gif


	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu07.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu08.gif


	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif


	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif

	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu05.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu06.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu05.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu06.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu05.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu06.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu05.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu06.gif

	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu03.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu04.gif

	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
