name	go65room1
type	endlevel
facing	1
shadow	0

anim	spawn
	loop	0
	delay	7
	offset	35 120
	bbox	0 0 0 0
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif


anim	idle
	loop	1
	delay	4
	offset	35 120
	bbox	15 70 49 50
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
		
#|edited by openBor Stats v 0.53
		
