name	doorIN
type	endlevel
facing	1
offscreenkill 	10000
subject_to_wall 0
subject_to_platform 0
subject_to_hole 0
shadow	0

animationscript data/scripts/escript.c

palette	none

anim	follow1
	@cmd	subwall 1
	loop	1 9 14
	delay	5
	offset	35 90
	bbox	0 0 0 0 
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	delay	5
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	bbox	0 -10 80 90 20
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
		
anim	idle
	loop	1
	delay	4
	offset	35 120
	bbox	0 70 80 60 30
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
		
anim	spawn
	loop	0
	delay	2
	offset	35 120
	bbox	0 0 0 0
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	-1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	movea	1
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in01.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
	frame	data/chars/misc/branch/in02.gif
		
#|edited by openBor Stats v 0.53
		
