name	 fplace
type     obstacle
score	 0
health   15000
nolife   1
noatflash 1
flash     Flash0
hostile   player
offscreenkill 	15000
subject_to_minz    	0
subject_to_maxz    	0
subject_to_wall    	0
subject_to_platform     0
subject_to_obstacle     0
subject_to_hole     	0
animationscript data/scripts/escript.c

alternatepal	data/chars/misc/branch/fpmap1.gif

load	flare

			
anim	idle
	loop	1
	delay	9
	offset	90 235
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/branch/fplace01.gif
	frame	data/chars/misc/branch/fplace02.gif
	frame	data/chars/misc/branch/fplace03.gif
		
anim	spawn
	loop	0
	delay	9
	offset	90 235
	bbox	0 0 0 0
	platform	25 250 0 30 80 120 40 355
	frame	data/chars/misc/branch/fplace01.gif
	@cmd	spawnAni "flare" -5 25 1 "ANI_FOLLOW1"
	frame	data/chars/misc/branch/fplace02.gif
	frame	data/chars/misc/branch/fplace03.gif

		
