name	goIN
type	endlevel
facing	1
shadow	0
offscreenkill 	10000




anim	idle
	loop	1
	delay	4
	bbox	15 70 49 50
	offset	35 120
	movea	-1
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo02.gif
	movea	1
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo01.gif
	frame	data/chars/misc/branch/gogo02.gif
		
#|edited by openBor Stats v 0.53
		
