name	ringirl
type	none
shadow	6
setlayer	500



alternatepal	data/bgs/24lvl/bck/ringirlmap1.gif


anim	idle
	loop	1
	offset	20 120
	delay	9
	move	8
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
	move	0
	flipframe	36
	frame	data/bgs/24lvl/bck/ringirl1.gif
	frame	data/bgs/24lvl/bck/ringirl1.gif
	frame	data/bgs/24lvl/bck/ringirl1.gif
	delay	50
	frame	data/bgs/24lvl/bck/ringirl1.gif
	delay	9
	move	8
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
	frame	data/bgs/24lvl/bck/ringirl2.gif
	frame	data/bgs/24lvl/bck/ringirl3.gif
	frame	data/bgs/24lvl/bck/ringirl4.gif
	frame	data/bgs/24lvl/bck/ringirl5.gif
	frame	data/bgs/24lvl/bck/ringirl6.gif
	frame	data/bgs/24lvl/bck/ringirl7.gif
	frame	data/bgs/24lvl/bck/ringirl8.gif
	frame	data/bgs/24lvl/bck/ringirl9.gif
		

		
