name	crowdend
type	none
shadow	0


#alternatepal	data/bgs/24lvl/bck/crowdmddmap1.gif



setlayer	0

anim	idle
	loop	1
	delay	17
	offset	100 35
	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	sound	data/sounds/Ringsound2.wav
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif


	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif



	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif

	frame	data/bgs/24lvl/bck/crowdmiddle1.gif
	frame	data/bgs/24lvl/bck/crowdmiddle2.gif
	frame	data/bgs/24lvl/bck/crowdmiddle3.gif





		
#|edited by openBor Stats v 0.53
		
