name	 balc
type	none
hostile	player
offscreenkill	50000

animationscript data/scripts/escript.c

alternatepal	data/bgs/99gclub/may/cmap1.gif

load	allsmtlk
load	cupgm
load	wall2

anim	idle
	loop	1
	delay	200
	offset	30 70
	frame	data/bgs/99gclub/may/c1.gif
	delay	15
	frame	data/bgs/99gclub/may/c2.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c5.gif
	@cmd	clearL
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c8.gif
	delay	30
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW1"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW1"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW1"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW1"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW1"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW1"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW1"
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif


anim	follow1
	loop	0
	delay	5
	offset	30 70
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	spawnAni "allsmtlk" 1 45 1 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
