name          graynose
type          enemy
health        250
speed         11
jumpheight    6
height		90
jumpmove      0  4
throw         5 2
throwdamage   18
shadow        0
noquake       1
blockodds     1
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
escapehits    3
risetime      1350 1350
candamage     player npc
hostile       player npc
dust            dust
subject_to_platform 0
projectilehit enemy obstacle
diesound      data/sounds/alien13.wav
animationscript data/scripts/escript.c

palette		   data/chars/beyond/1alien2/map0.gif
alternatepal       data/chars/beyond/1alien2/map1.gif
alternatepal       data/chars/beyond/1alien2/map2.gif
alternatepal       data/chars/beyond/1alien2/map3.gif
alternatepal       data/chars/beyond/1alien2/map4.gif
alternatepal       data/chars/beyond/1alien2/map5.gif
alternatepal       data/chars/beyond/1alien2/map6.gif
alternatepal       data/chars/beyond/1alien2/map7.gif
alternatepal       data/chars/beyond/1alien2/map8.gif
alternatepal       data/chars/beyond/1alien2/map9.gif


load	pw15a
load	pw15


anim	jump
	range	50 200
	loop	0
	delay	20
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien2/a17.gif
	frame	data/chars/beyond/1alien2/a18.gif

anim	jumpland
	loop	0
	delay	12
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/beyond/1alien2/a19.gif
	frame	data/chars/beyond/1alien2/a20.gif



anim	follow10
	loop	0
	delay	12
	offset	101 190
	bbox	0 0 0 0
	jumpframe 0 0.5 0
	landframe 2 dust
	@cmd	degravity 0.8
	frame	data/chars/beyond/1alien2/spawn01.gif
	delay	300
	frame	data/chars/beyond/1alien2/spawn01.gif
	delay	11
	frame	data/chars/beyond/1alien2/rise4.gif
	frame	data/chars/beyond/1alien2/rise3.gif
	frame	data/chars/beyond/1alien2/rise4.gif
	@cmd	degravity 0
	frame	data/chars/beyond/1alien2/rise5.gif
	frame	data/chars/beyond/1alien2/rise7.gif

anim	follow11
	loop	0
	delay	12
	offset	101 190
	bbox	0 0 0 0
	jumpframe 0 0.5 0
	landframe 2 dust
	@cmd	degravity 0.8
	frame	data/chars/beyond/1alien2/spawn01.gif
	delay	300
	frame	data/chars/beyond/1alien2/spawn01.gif
	delay	11
	@cmd	subplat 1
	frame	data/chars/beyond/1alien2/rise4.gif
	frame	data/chars/beyond/1alien2/rise3.gif
	frame	data/chars/beyond/1alien2/rise4.gif
	@cmd	degravity 0
	frame	data/chars/beyond/1alien2/rise5.gif
	frame	data/chars/beyond/1alien2/rise7.gif



anim	attack1
	range	70 130
	rangez	-25 25
	loop	0
	delay	12
	offset	101 192
	bbox	85 96 39 91
	followanim	1
	followcond	1
	fastattack	1
	@cmd	target 2 2 1 1 0
	@cmd	dash
	hitfx	data/sounds/beat2.wav
	frame	data/chars/beyond/1alien2/a01.gif
	delay	7
	attack5	95 117 60 30 12 0 0 0 35 0
	frame	data/chars/beyond/1alien2/a02.gif
	frame	data/chars/beyond/1alien2/a03.gif
	frame	data/chars/beyond/1alien2/a04.gif
	frame	data/chars/beyond/1alien2/a03.gif
	frame	data/chars/beyond/1alien2/a02.gif
	frame	data/chars/beyond/1alien2/a03.gif
	frame	data/chars/beyond/1alien2/a04.gif
	@cmd	stop
	delay	14
	frame	data/chars/beyond/1alien2/a04.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien2/a07.gif
	frame	data/chars/beyond/1alien2/a08.gif
	frame	data/chars/beyond/1alien2/rise7.gif
		
anim	attack2
	range	140 210
	rangez	20 55
	loop	0
	delay	8
	offset	101 192
	bbox	85 96 39 91
	hitfx	data/sounds/beat2.wav
	frame	data/chars/beyond/1alien2/b01.gif
	frame	data/chars/beyond/1alien2/b02.gif
	@cmd	spawnAni "pw15" 60 1 -50 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b03.gif
	@cmd	spawnAni "pw15" 100 1 -40 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b04.gif
	@cmd	spawnAni "pw15" 130 1 -20 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b05.gif
	@cmd	spawnAni "pw15" 160 1 1 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b06.gif
	@cmd	spawnAni "pw15" 190 1 15 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b07.gif
	@cmd	spawnAni "pw15" 220 1 25 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b08.gif
	@cmd	spawnAni "pw15" 200 1 35 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b09.gif
	@cmd	spawnAni "pw15" 180 1 45 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b10.gif
	@cmd	spawnAni "pw15" 160 1 25 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b11.gif
	@cmd	spawnAni "pw15" 140 1 15 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b08.gif
	@cmd	spawnAni "pw15" 120 1 15 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b09.gif
	@cmd	spawnAni "pw15" 100 1 15 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b10.gif
	@cmd	spawnAni "pw15" 90 1 15 "ANI_FOLLOW10"
	frame	data/chars/beyond/1alien2/b11.gif
	delay	9
	@cmd	target 3 3 1 1 0
	@cmd	dash
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien2/b12.gif
	attack	95 110 115 40 12 1 0 0 35 15
	dropv	3 4
	frame	data/chars/beyond/1alien2/b13.gif
	frame	data/chars/beyond/1alien2/b14.gif
	frame	data/chars/beyond/1alien2/b15.gif
	frame	data/chars/beyond/1alien2/b16.gif
	frame	data/chars/beyond/1alien2/b17.gif
	frame	data/chars/beyond/1alien2/b18.gif
	frame	data/chars/beyond/1alien2/b19.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien2/b20.gif
	@cmd	stop
	frame	data/chars/beyond/1alien2/b21.gif
