name	        flscreen
type	        panel
speed		10
shadow	        0
alpha		1
facing		1
setlayer 	600
#subject_to_gravity 0

animationscript data/scripts/escript.c


@script
	void self = getlocalvar("self");
	int XPos = openborvariant("xpos");
	int YPos = openborvariant("ypos");
        changeentityproperty(self, "position", XPos, YPos, 0);
@end_script


anim	spawn
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/flash/screen/empty.gif


anim	idle
	loop	1
	delay	5
	offset	1 1
	frame	data/chars/misc/flash/screen/a01.gif
	delay	1
	frame	data/chars/misc/flash/screen/a02.gif
	frame	data/chars/misc/flash/screen/a03.gif
	frame	data/chars/misc/flash/screen/a04.gif
	frame	data/chars/misc/flash/screen/a05.gif
	frame	data/chars/misc/flash/screen/a06.gif
	frame	data/chars/misc/flash/screen/a07.gif
	frame	data/chars/misc/flash/screen/a08.gif
	frame	data/chars/misc/flash/screen/a09.gif
	delay	5
	frame	data/chars/misc/flash/screen/a01.gif
	delay	1
	frame	data/chars/misc/flash/screen/a02.gif
	frame	data/chars/misc/flash/screen/a03.gif
	frame	data/chars/misc/flash/screen/a04.gif
	frame	data/chars/misc/flash/screen/a05.gif
	frame	data/chars/misc/flash/screen/a06.gif
	frame	data/chars/misc/flash/screen/a07.gif
	frame	data/chars/misc/flash/screen/a08.gif
	frame	data/chars/misc/flash/screen/a09.gif
	delay	5
	frame	data/chars/misc/flash/screen/a01.gif
	delay	1
	frame	data/chars/misc/flash/screen/a02.gif
	frame	data/chars/misc/flash/screen/a03.gif
	frame	data/chars/misc/flash/screen/a04.gif
	frame	data/chars/misc/flash/screen/a05.gif
	frame	data/chars/misc/flash/screen/a06.gif
	frame	data/chars/misc/flash/screen/a07.gif
	frame	data/chars/misc/flash/screen/a08.gif
	frame	data/chars/misc/flash/screen/a09.gif
	delay	5
	frame	data/chars/misc/flash/screen/a01.gif
	delay	1
	frame	data/chars/misc/flash/screen/a02.gif
	frame	data/chars/misc/flash/screen/a03.gif
	frame	data/chars/misc/flash/screen/a04.gif
	frame	data/chars/misc/flash/screen/a05.gif
	frame	data/chars/misc/flash/screen/a06.gif
	frame	data/chars/misc/flash/screen/a07.gif
	frame	data/chars/misc/flash/screen/a08.gif
	frame	data/chars/misc/flash/screen/a09.gif
	delay	5
	frame	data/chars/misc/flash/screen/a01.gif
	delay	1
	frame	data/chars/misc/flash/screen/a02.gif
	frame	data/chars/misc/flash/screen/a03.gif
	frame	data/chars/misc/flash/screen/a04.gif
	frame	data/chars/misc/flash/screen/a05.gif
	frame	data/chars/misc/flash/screen/a06.gif
	frame	data/chars/misc/flash/screen/a07.gif
	frame	data/chars/misc/flash/screen/a08.gif
	frame	data/chars/misc/flash/screen/a09.gif
	delay	5
	frame	data/chars/misc/flash/screen/a01.gif
	delay	1
	frame	data/chars/misc/flash/screen/a02.gif
	frame	data/chars/misc/flash/screen/a03.gif
	frame	data/chars/misc/flash/screen/a04.gif
	frame	data/chars/misc/flash/screen/a05.gif
	frame	data/chars/misc/flash/screen/a06.gif
	frame	data/chars/misc/flash/screen/a07.gif
	frame	data/chars/misc/flash/screen/a08.gif
	frame	data/chars/misc/flash/screen/a09.gif
	@cmd	suicide
	frame	data/chars/misc/flash/screen/a09.gif



anim	follow1
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/flash/screen/a09.gif
	frame	data/chars/misc/flash/screen/empty.gif
	frame	data/chars/misc/flash/screen/a09.gif
	frame	data/chars/misc/flash/screen/empty.gif
	frame	data/chars/misc/flash/screen/a09.gif
	frame	data/chars/misc/flash/screen/empty.gif
	frame	data/chars/misc/flash/screen/a09.gif
	frame	data/chars/misc/flash/screen/empty.gif
	frame	data/chars/misc/flash/screen/a09.gif
	frame	data/chars/misc/flash/screen/empty.gif
	frame	data/chars/misc/flash/screen/a09.gif
	frame	data/chars/misc/flash/screen/empty.gif
	frame	data/chars/misc/flash/screen/a09.gif
	frame	data/chars/misc/flash/screen/empty.gif
	@cmd	suicide
	frame	data/chars/misc/flash/screen/empty.gif


		
