name	 twfall1
type	 enemy
facing   1
nomove	 1 1
subject_to_gravity 0
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0
offscreenkill 	1500
lifespan  	15
setlayer	300
animationscript data/scripts/escript.c


load	mseffect




anim	idle
	loop	1
	delay	8
	offset	1 1
	@cmd	dasher 0 0 0.7
	frame	data/bgs/50lvl/bck/fall1.gif
	@cmd	spawn01 "mseffect" 245 1 45
	@cmd	spawn01 "mseffect" 235 1 155
	@cmd	spawn01 "mseffect" 435 1 105
	@cmd	spawn01 "mseffect" 140 1 135
	@cmd	spawn01 "mseffect" 140 1 295
	@cmd	spawn01 "mseffect" 350 1 280
	@cmd	spawn01 "mseffect" 450 1 320
	@cmd	spawn01 "mseffect" 360 1 400
	@cmd	spawn01 "mseffect" 420 1 530
	@cmd	spawn01 "mseffect" 100 1 450
	frame	data/bgs/50lvl/bck/fall2.gif
	frame	data/bgs/50lvl/bck/fall3.gif
	frame	data/bgs/50lvl/bck/fall4.gif
	frame	data/bgs/50lvl/bck/fall3.gif
	frame	data/bgs/50lvl/bck/fall2.gif




anim	spawn
	loop	0
	delay	20
	offset	1 1
	frame	data/bgs/50lvl/bck/empty.gif
	frame	data/bgs/50lvl/bck/empty.gif





		
