name	atkvan5
type	enemy
gfxshadow  1
nomove	1
facing	1
lifespan  20
subject_to_hole 0
subject_to_wall 0
subject_to_obstacle 0
subject_to_platform 0
offscreenkill 1000 
animationscript data/scripts/escript.c


alternatepal       data/chars/misc/car/van4/map1.gif
alternatepal       data/chars/misc/car/van4/map2.gif
alternatepal       data/chars/misc/car/van4/map3.gif
alternatepal       data/chars/misc/car/van4/map4.gif


load	trevor3
load	berret3
load	biff2

load	lookout





anim	fall
	loop	0
	delay	5
	offset	180 160
	frame	data/chars/misc/car/van4/truck01.gif
		
anim	idle
	loop	0
	delay	15
	offset	180 215
	platform	0 220 30 20 380 370 20 165
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
		
anim	spawn
	loop	0
	delay	20
	offset	180 215
	platform	0 220 30 20 380 370 20 165
	frame	data/chars/misc/car/van4/truck02.gif
	@cmd	spawnM "trevor3" 75 170 0
	@cmd	spawnM "berret3" 20 170 0
	@cmd	spawnM "biff2" -50 170 0
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	delay	5
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	move	7
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	move	0
	frame	data/chars/misc/car/van4/truck01.gif
